  1H |    1|    1|    1|    0|    1|    1|    0.000000|    0.000000
132Cs|  132|   55|   74|  101|   58|    1|    7.168690|    6.031590
133Cs|  133|   55|   58|   72|   17|    6|    8.986000|    6.080940
134Cs|  134|   55|  122|  327|  119|    2|    6.891540|    6.536550
135Cs|  135|   55|   11|   18|    1|    2|    8.761980|    6.746480
137Cs|  137|   55|   67|  100|   19|    2|    8.278230|    7.405640
130Ba|  130|   56|   75|  159|   25|    2|   10.269760|    7.051450
132Ba|  132|   56|  198|  495|   55|   10|    9.822390|    7.665080
133Ba|  133|   56|  146|  284|   43|    8|    7.189920|    7.686310
134Ba|  134|   56|  125|  228|   94|   10|    9.467780|    8.168090
135Ba|  135|   56|  125|  215|   37|    5|    6.971970|    8.248530
136Ba|  136|   56|   97|  127|   54|   11|    9.107740|    8.594290
137Ba|  137|   56|   96|  135|   38|    3|    6.905630|    8.671510
138Ba|  138|   56|  118|  222|   50|    4|    8.611720|    9.005000
139Ba|  139|   56|  101|  197|   54|    1|    4.723430|    9.315890
140Ba|  140|   56|   61|  239|   18|    7|    6.427570|    9.858060
138La|  138|   57|   63|   72|   63|    1|    7.452310|    6.089410
139La|  139|   57|   95|  100|   33|    4|    8.778010|    6.255700
140La|  140|   57|  256|  331|  167|    6|    5.160980|    6.693250
132Ce|  132|   58|  166|  286|   60|    9|   10.833840|    5.990680
133Ce|  133|   58|   75|  152|   20|    8|    8.018570|    5.983550
134Ce|  134|   58|  107|  215|   33|    5|   10.485990|    6.627480
135Ce|  135|   58|   71|  170|   11|    2|    7.854780|    6.686680
136Ce|  136|   58|   71|  129|   35|    2|    9.963550|    7.154050
137Ce|  137|   58|   98|  189|   45|    1|    7.481530|    7.170300
138Ce|  138|   58|   73|   92|   39|    7|    9.721250|    7.716800
139Ce|  139|   58|   53|   35|   19|    6|    7.452780|    7.717280
140Ce|  140|   58|  126|   86|   39|   14|    9.200290|    8.139560
141Ce|  141|   58|   89|   56|   50|    5|    5.428140|    8.406730
142Ce|  142|   58|  122|  297|   77|    8|    7.168050|    8.887090
143Ce|  143|   58|   78|  117|   30|    3|    5.144800|    8.871360
144Ce|  144|   58|   62|  153|   22|    3|    6.896870|    9.549310
141Pr|  141|   59|  112|  196|   70|    4|    9.396560|    5.226210
142Pr|  142|   59|  171|   78|   42|    6|    5.843150|    5.641220
143Pr|  143|   59|   22|   52|   15|    2|    7.351100|    5.824270
142Nd|  142|   60|  245|  306|   30|    7|    9.827800|    7.222440
143Nd|  143|   60|  253|  392|   94|    6|    6.123570|    7.502860
144Nd|  144|   60|  202|  294|  101|   15|    7.817030|    7.968790
145Nd|  145|   60|  141|  181|   27|   11|    5.755300|    7.970390
146Nd|  146|   60|  292|  279|   43|    9|    7.565230|    8.588900
147Nd|  147|   60|  137|  134|   25|    3|    5.292200|    8.754880
148Nd|  148|   60|  114|  141|   27|   10|    7.332500|    9.252770
150Nd|  150|   60|  149|   99|    8|   14|    7.375120|    9.928690
146Pm|  146|   61|   79|  137|   44|    1|    6.258200|    5.311340
147Pm|  147|   61|  135|  169|   40|    2|    7.659050|    5.405150
148Pm|  148|   61|   44|  106|   38|    1|    5.894460|    6.007410
149Pm|  149|   61|   91|  270|   36|   13|    7.269920|    5.944840
151Pm|  151|   61|  132|  525|   39|    6|    7.860240|    6.995280
144Sm|  144|   62|  163|  221|   21|    3|   10.520060|    6.293940
145Sm|  145|   62|  145|  217|   30|   12|    6.757100|    6.524270
147Sm|  147|   62|   98|  136|   41|    4|    6.341120|    7.100770
148Sm|  148|   62|  290|  503|   51|    5|    8.141370|    7.583100
149Sm|  149|   62|  193|  158|   27|    5|    5.870350|    7.558990
150Sm|  150|   62|  192|  341|   31|   14|    7.986680|    8.275760
151Sm|  151|   62|  236|  685|   42|    4|    5.596450|    8.268110
152Sm|  152|   62|  153|  331|   40|   13|    8.257690|    8.665550
153Sm|  153|   62|  297|  180|   37|    7|    5.868400|    8.594490
154Sm|  154|   62|  106|  279|   23|   16|    7.966790|    9.095910
151Eu|  151|   63|  177|  261|   30|    3|    7.931470|    4.890480
152Eu|  152|   63|  196|  964|  151|    8|    6.306710|    5.600740
153Eu|  153|   63|  169|  261|   47|    7|    8.550270|    5.893330
154Eu|  154|   63|  157|  562|  128|    4|    6.442170|    6.467100
155Eu|  155|   63|   82|  201|   64|   20|    8.151290|    6.651600
148Gd|  148|   64|  161|  314|    8|    5|    8.984060|    6.013890
152Gd|  152|   64|  101|  316|   34|   13|    8.589650|    7.343280
153Gd|  153|   64|  219|  787|   45|    4|    6.246960|    7.283530
154Gd|  154|   64|  242|  675|   44|   17|    8.894730|    7.627980
155Gd|  155|   64|  223|  454|   39|   29|    6.435230|    7.621040
156Gd|  156|   64|  266|  642|   17|   25|    8.536350|    8.006100
157Gd|  157|   64|  310|  322|   54|    8|    6.359860|    8.026640
158Gd|  158|   64|  214|  446|   27|   22|    7.937390|    8.519570
160Gd|  160|   64|  104|  209|   28|    5|    7.451460|    9.187040
161Gd|  161|   64|   52|   10|   13|   16|    5.635400|    9.313540
159Tb|  159|   65|   67|   80|   17|    9|    8.133020|    6.131720
160Tb|  160|   65|  101|  165|   47|    4|    6.375210|    6.563720
156Dy|  156|   66|  317|  570|    8|   14|    9.444690|    6.567840
158Dy|  158|   66|   97|  219|   26|   13|    9.053840|    6.932350
160Dy|  160|   66|  245|  897|   42|   25|    8.576480|    7.428750
161Dy|  161|   66|  185|  345|   59|   21|    6.454390|    7.507930
162Dy|  162|   66|  275|  483|   27|   39|    8.196990|    8.008320
163Dy|  163|   66|  352|  692|   54|    7|    6.271010|    7.994180
164Dy|  164|   66|  168|  283|   17|   12|    7.658120|    8.660860
165Dy|  165|   66|  173|  404|   35|    9|    5.715960|    8.823610
163Ho|  163|   67|  104|  117|   38|    8|    8.407820|    5.486110
165Ho|  165|   67|  273|  436|   39|   12|    7.988820|    6.220580
166Ho|  166|   67|  356|  461|  152|   11|    6.243640|    6.748270
162Er|  162|   68|  129|  263|   21|   13|    9.204230|    6.425650
164Er|  164|   68|  205|  411|   48|   17|    8.846330|    6.853250
166Er|  166|   68|  234|  417|  111|   12|    8.476490|    7.316270
167Er|  167|   68|  201|  216|   56|    1|    6.436460|    7.509090
168Er|  168|   68|  458| 1002|  110|   13|    7.771310|    7.998640
169Er|  169|   68|  159|   97|   31|    3|    6.003250|    8.150900
170Er|  170|   68|  152|  328|   63|    4|    7.257770|    8.600480
171Er|  171|   68|   74|   39|   28|    1|    5.681610|    8.769270
169Tm|  169|   69|  149|  243|   34|    6|    8.033610|    5.573900
170Tm|  170|   69|  258|  697|   93|    1|    6.591970|    6.162620
171Tm|  171|   69|   50|   99|   29|    7|    7.486490|    6.391340
168Yb|  168|   70|  176|  332|   34|    6|    9.061860|    6.326360
169Yb|  169|   70|  238|  551|   47|   13|    6.866980|    6.352720
170Yb|  170|   70|  199|  788|   52|    8|    8.458950|    6.778060
171Yb|  171|   70|  177|  262|   40|   14|    6.614620|    6.800700
172Yb|  172|   70|  307|  457|   69|   14|    8.019470|    7.333680
173Yb|  173|   70|  113|   52|   17|   10|    6.367370|    7.466310
174Yb|  174|   70|  204|  226|   52|    7|    7.464630|    7.980080
175Yb|  175|   70|  173|  212|   34|    1|    5.822360|    8.120010
176Yb|  176|   70|   73|  151|   28|    6|    6.864430|    8.467080
175Lu|  175|   71|  138|  168|   28|    5|    7.666730|    5.510980
176Lu|  176|   71|  164|  368|  128|   23|    6.287980|    5.976600
177Lu|  177|   71|  204|  331|   41|   18|    7.072900|    6.185080
174Hf|  174|   72|  146|  385|   40|    9|    8.506190|    6.253040
176Hf|  176|   72|  203|  490|   88|   12|    8.165920|    6.699860
177Hf|  177|   72|  146|  214|   35|    4|    6.375920|    6.787790
178Hf|  178|   72|  195|  459|   69|   17|    7.625950|    7.340850
179Hf|  179|   72|  240|  492|   49|    9|    6.098990|    7.414540
180Hf|  180|   72|  247|  446|   62|    5|    7.387760|    8.009850
181Hf|  181|   72|  188|  367|   36|   11|    5.694800|    8.015450
182Hf|  182|   72|   32|   26|   22|    2|    6.718000|    8.543520
179Ta|  179|   73|  158|  182|   37|    2|    7.830000|    5.211070
180Ta|  180|   73|  247|  397|  112|   10|    6.647740|    5.759810
181Ta|  181|   73|  122|  173|   52|   17|    7.576750|    5.948810
182Ta|  182|   73|  180|  292|   59|    8|    6.062940|    6.316940
180W |  180|   74|  120|  224|   31|   11|    8.412470|    6.567760
181W |  181|   74|   92|  171|   32|   19|    6.686210|    6.606230
182W |  182|   74|  179|  354|   31|   16|    8.065580|    7.095060
183W |  183|   74|  136|  194|   17|   11|    6.190810|    7.222930
184W |  184|   74|  258|  348|   34|    8|    7.411660|    7.700420
185W |  185|   74|  347|  783|   51|    8|    5.753710|    7.837360
186W |  186|   74|   77|  166|   29|    6|    7.192180|    8.403330
187W |  187|   74|  310| 1024|   66|    6|    5.466790|    8.585450
188W |  188|   74|   33|   28|   10|    2|    6.834910|    9.058640
184Re|  184|   75|  122|  175|   45|    1|    6.484820|    5.146480
185Re|  185|   75|   67|   64|   19|   10|    7.669210|    5.404030
186Re|  186|   75|  168|  112|   42|    1|    6.179350|    5.829670
187Re|  187|   75|   85|  131|   37|    4|    7.359210|    5.996710
188Re|  188|   75|   81|  114|   42|    1|    5.871650|    6.401560
184Os|  184|   76|  203|  414|   17|   10|    8.663920|    5.734400
186Os|  186|   76|  165|  295|   23|   12|    8.263850|    6.468740
187Os|  187|   76|   67|  109|   37|    5|    6.289950|    6.579330
188Os|  188|   76|  126|  292|   30|    5|    7.989580|    7.209700
189Os|  189|   76|   91|  201|   38|   10|    5.920510|    7.258560
190Os|  190|   76|  147|  294|   36|    7|    7.792300|    8.017690
191Os|  191|   76|   95|  169|   50|    2|    5.758740|    8.050840
192Os|  192|   76|  113|  200|   35|    9|    7.558400|    8.820860
193Os|  193|   76|   56|   67|   10|    1|    5.583420|    9.096190
191Ir|  191|   77|   74|  131|   40|    5|    8.026530|    5.290370
192Ir|  192|   77|  191|  286|   76|    1|    6.198130|    5.729760
193Ir|  193|   77|   78|  157|   32|    9|    7.771990|    5.943340
194Ir|  194|   77|  157|  186|   81|    8|    6.066790|    6.426720
190Pt|  190|   78|   56|  114|   20|    6|    8.911130|    6.157500
192Pt|  192|   78|  185|  425|   29|    9|    8.662040|    6.870310
193Pt|  193|   78|   87|   70|   37|    4|    6.260830|    6.933020
194Pt|  194|   78|  150|  267|   67|    7|    8.352190|    7.513220
195Pt|  195|   78|   83|  122|   40|   10|    6.105060|    7.551480
196Pt|  196|   78|  143|  286|   76|   11|    7.921930|    8.241550
198Pt|  198|   78|   69|   46|   33|    5|    7.555050|    8.928860
199Pt|  199|   78|   64|    3|   36|    1|    5.556000|    8.858000
197Au|  197|   79|   48|   40|   27|    7|    8.072360|    5.783030
198Au|  198|   79|  136|  876|   90|   13|    6.512340|    6.449010
199Au|  199|   79|   60|   52|   33|    4|    7.584270|    6.478230
194Hg|  194|   80|  134|  194|   16|    3|    9.192410|    6.066990
196Hg|  196|   80|   69|  121|   25|    2|    8.898470|    6.546260
198Hg|  198|   80|   97|  179|   45|    5|    8.485130|    7.102840
199Hg|  199|   80|   93|   49|   19|    5|    6.662860|    7.253370
200Hg|  200|   80|  139|  509|   52|    9|    8.028520|    7.697610
201Hg|  201|   80|   80|   29|   33|    5|    6.230450|    7.711510
202Hg|  202|   80|   90|  105|   48|    6|    7.754090|    8.233580
203Hg|  203|   80|   78|   15|   33|    1|    5.994610|    8.204780
204Hg|  204|   80|   83|   50|   35|    4|    7.492730|    8.835680
203Tl|  203|   81|  105|  117|   44|    4|    7.845750|    5.704320
204Tl|  204|   81|  125|  178|   32|    1|    6.656090|    6.365800
205Tl|  205|   81|   99|  119|   37|    5|    7.546050|    6.419120
204Pb|  204|   82|  181|  346|   67|   10|    8.394680|    6.637490
205Pb|  205|   82|  213|  209|   38|    6|    6.731660|    6.713070
206Pb|  206|   82|  331|  298|   42|   10|    8.086660|    7.253680
207Pb|  207|   82|  233|  171|   66|    7|    6.737780|    7.487650
208Pb|  208|   82|  611|  429|  187|   13|    7.367870|    8.003640
210Pb|  210|   82|   66|   21|   28|    5|    5.185180|    8.379280
209Bi|  209|   83|  203|  223|  114|    5|    7.459760|    3.799050
210Bi|  210|   83|  107|  322|   65|    9|    4.604630|    4.466320
210Po|  210|   84|   77|  170|   31|   15|    7.658440|    4.983520
220Rn|  220|   86|   22|   25|    9|    4|    6.288650|    7.072600
222Rn|  222|   86|   20|   25|    9|    5|    6.169980|    7.697670
223Ra|  223|   88|   66|  277|   34|    3|    5.158090|    6.403920
224Ra|  224|   88|   53|  109|   41|    4|    6.478800|    6.845620
226Ra|  226|   88|   61|  117|    1|    8|    6.396050|    7.440200
228Ra|  228|   88|   40|  107|    9|    3|    6.308580|    8.032560
227Ac|  227|   89|   46|   98|   38|    4|    6.530720|    5.107460
227Th|  227|   90|   23|   57|   17|    1|    5.462350|    5.793140
228Th|  228|   90|   83|  324|   30|   14|    7.105320|    6.367730
229Th|  229|   90|   90|  257|   43|    1|    5.256860|    6.598580
230Th|  230|   90|  264|  205|   46|    9|    6.793850|    7.122940
231Th|  231|   90|  138|  200|   41|    5|    5.118020|    7.309810
232Th|  232|   90|  101|  164|   36|   11|    6.440150|    7.603110
233Th|  233|   90|  215|  162|   62|    1|    4.786390|    7.709750
234Th|  234|   90|   28|   33|    8|    5|    6.190510|    7.982550
229Pa|  229|   91|   82|   36|   17|    1|    7.097380|    4.162910
230Pa|  230|   91|    1|    0|    1|    1|    5.794920|    4.700970
231Pa|  231|   91|   90|  125|   51|    7|    6.820140|    4.727260
232Pa|  232|   91|    1|    0|    1|    1|    5.549300|    5.158540
233Pa|  233|   91|   94|  138|   36|    8|    6.529240|    5.247640
234Pa|  234|   91|    8|   12|    1|    1|    5.221000|    5.682250
230U |  230|   92|   21|   27|    8|    6|    7.667220|    5.572360
231U |  231|   92|    8|   10|    1|    1|    5.878800|    5.656230
232U |  232|   92|   65|   75|   17|    9|    7.267960|    6.104060
233U |  233|   92|   97|   77|   37|    4|    5.761930|    6.316690
234U |  234|   92|  153|  448|   44|   26|    6.844740|    6.632190
235U |  235|   92|  152|  236|   53|   14|    5.297490|    6.708680
236U |  236|   92|  122|  140|   55|   10|    6.545460|    7.131350
237U |  237|   92|  271|  232|   70|    9|    5.125780|    7.230870
238U |  238|   92|  153|  340|   54|   10|    6.154260|    7.507480
239U |  239|   92|  107|   79|   15|    1|    4.806380|    7.608960
232Np|  232|   93|    2|    0|    1|    1|    6.336000|    3.736000
233Np|  233|   93|   15|   25|    1|    1|    7.482000|    3.949850
234Np|  234|   93|    1|    0|    1|    1|    6.064630|    4.252550
235Np|  235|   93|   36|   13|   31|    1|    6.983120|    4.390920
236Np|  236|   93|    5|    0|    1|    1|    5.736750|    4.830190
237Np|  237|   93|  106|  193|   37|   13|    6.577290|    4.862020
238Np|  238|   93|  130|  124|   79|   13|    5.488320|    5.224560
239Np|  239|   93|   64|   98|   37|    5|    6.215190|    5.285500
240Np|  240|   93|   11|   16|    1|    1|    5.066140|    5.545260
236Pu|  236|   94|   17|   20|    1|   11|    7.352290|    5.430990
237Pu|  237|   94|   59|   44|   20|   19|    5.880700|    5.574940
238Pu|  238|   94|   47|   93|   23|   11|    6.999840|    5.997490
239Pu|  239|   94|   93|   75|   40|   12|    5.646190|    6.155360
240Pu|  240|   94|  102|  193|   45|   10|    6.534200|    6.474370
241Pu|  241|   94|  107|  104|   56|   12|    5.241520|    6.649750
242Pu|  242|   94|   54|   51|   17|    6|    6.309720|    6.832380
243Pu|  243|   94|   88|   91|   32|    7|    5.033910|    6.951570
244Pu|  244|   94|   47|   39|   22|    5|    6.020480|    7.359000
245Pu|  245|   94|   25|   12|   11|    1|    4.698570|    7.311000
238Am|  238|   95|    2|    0|    1|    1|    6.219000|    3.959150
239Am|  239|   95|   12|    2|    1|    1|    7.102420|    4.061730
240Am|  240|   95|   58|    0|   25|    1|    5.951530|    4.367070
241Am|  241|   95|  112|  147|   36|    7|    6.647090|    4.479960
242Am|  242|   95|  142|  119|   88|    5|    5.537640|    4.776080
243Am|  243|   95|   30|   20|   19|    5|    6.364880|    4.831230
244Am|  244|   95|  114|  286|   81|    4|    5.366490|    5.163810
240Cm|  240|   96|    4|    1|    1|    1|    7.494200|    4.955600
241Cm|  241|   96|    8|    2|    1|    1|    6.093300|    5.097360
242Cm|  242|   96|    5|    3|    1|    4|    6.969480|    5.419750
243Cm|  243|   96|   31|    1|   29|    4|    5.692950|    5.575060
244Cm|  244|   96|   14|   14|    1|    5|    6.801260|    6.011440
245Cm|  245|   96|   62|   63|   41|    8|    5.520260|    6.165210
246Cm|  246|   96|   74|  223|   34|    5|    6.457610|    6.572650
247Cm|  247|   96|   55|   23|   29|    5|    5.155470|    6.750000
248Cm|  248|   96|   45|   24|   25|    6|    6.212310|    7.050000
249Cm|  249|   96|   84|  110|   32|    1|    4.713370|    7.101000
244Bk|  244|   97|    5|    0|    1|    1|    6.047000|    3.757070
245Bk|  245|   97|    2|    0|    1|    1|    6.971370|    3.927170
246Bk|  246|   97|    1|    0|    1|    1|    5.918350|    4.325260
247Bk|  247|   97|   25|   15|   16|    1|    6.549090|    4.416750
248Bk|  248|   97|    2|    0|    1|    2|    5.481000|    4.743000
249Bk|  249|   97|   68|  181|   47|    2|    6.302000|    4.831860
250Bk|  250|   97|   41|   53|   26|    1|    4.970350|    5.088850
249Cf|  249|   98|   71|   74|   20|    2|    5.585310|    5.644000
250Cf|  250|   98|   48|   72|   28|   10|    6.625320|    5.967580
251Cf|  251|   98|   59|  136|   20|    9|    5.106950|    6.104180
252Cf|  252|   98|   10|   17|    1|    3|    6.172400|    6.483050
253Cf|  253|   98|    6|    8|    1|    1|    4.804290|    6.522000
254Cf|  254|   98|    1|    0|    1|    1|    6.031570|    6.876000
248Es|  248|   99|    1|    0|    1|    1|    6.349000|    3.092000
249Es|  249|   99|    2|    1|    1|    1|    7.196000|    3.352000
250Es|  250|   99|    2|    0|    1|    1|    6.021000|    3.788000
253Es|  253|   99|    8|    5|    1|    1|    6.351920|    4.309570
254Es|  254|   99|   10|   12|    1|    1|    5.093810|    4.599100
255Es|  255|   99|    1|    0|    1|    1|    5.972890|    4.540420
