Institute,dEnergy
(1USAORL),1957548.0
(2ZZZGEL),477283.0
(1USALAS),269183.0
(2FR SAC),250919.0
(1USACOL),122224.0
(2GERKFK),119509.0
(1USARPI),112218.0
(2UK HAR),95149.0
(2JPNJAE),90836.0
(1USAANL),35040.0
(1USADKE),30012.0
(1USALRL),28158.0
(1USAMTS),25833.0
(1USAMTR),22895.0
(2GERUH),18621.0
(1USAALB),17649.0
(1USABNL),14282.0
(1USANBS),13313.0
(2JPNKTO),11564.0
(1USAKAP),10190.0
(2SPNSAU),8805.0
(2UK GLS),8739.0
(2FR BRC),8039.0
(2BLGUIA),7356.0
(4RUSKUR),7247.0
(4RUSNIR),6691.0
(4RUSFEI),6150.0
(1USAGA),6066.0
(4ZZZDUB),5790.0
(1USAOHO),4955.0
(4CCPKUR),4769.0
(3KORKNU),4729.0
(1USAINU),4428.0
(4UKRIJD),4282.0
(2ZZZCER),4028.0
(4RUSLEB),3819.0
(3EGYCAI),3564.0
(2BLGGHT),3552.0
(1USALTI),3378.0
(2GERBER),3264.0
(4RUSITE),3202.0
(2ITYBAU),3037.0
(4RUSRI),2956.0
(2GERKIL),2860.0
(4LATIFL),2782.0
(1USAWIS),2764.0
(2AUSIRK),2671.0
(4RUSJIA),2617.0
(2ITYPAD),2543.0
(3SAFPEL),2283.0
(1USAKTY),2160.0
(3ARGCAB),2116.0
(4RUSLIN),1911.0
(1USATNL),1714.0
(3CROZAG),1649.0
(2GERMUN),1345.0
(1CANCRC),1318.0
(1USAISU),1277.0
(2FR CAD),1247.0
(1USAMIT),1216.0
(3CPRAEP),1197.0
(3RUMBUC),1108.0
(3KORPUE),1014.0
(4CCPLEB),1005.0
(2SWDAE),1004.0
(3KORKGM),967.0
(1USARIC),947.0
(3BZLIPE),939.0
(2JPNTOK),911.0
(3KORDAU),876.0
(2GERFRK),875.0
(1USADAV),847.0
(4UKRIFU),792.0
(1USAGRT),770.0
(4CCPIJI),757.0
(2GERZFK),730.0
(2UK ALD),722.0
(2BLGMOL),721.0
(2FR ILL),686.0
(1CANMCM),677.0
(1USABET),614.0
(3ISLSOR),582.0
(3SAFSUN),575.0
(2UK NRP),566.0
(1USAHAN),543.0
(2GRCTUA),542.0
(2GRCATH),537.0
(1USAPPO),530.0
(1CANALA),524.0
(1USAOSU),515.0
(4RUSEPA),460.0
(2FR GRA),433.0
(3ARGCIN),426.0
(3CPRBHN),410.0
(2JPNTOH),374.0
(1USAPTN),366.0
(2JPNJNC),358.0
(4UKRIJI),349.0
(1USAMIN),348.0
(1USABAR),324.0
(1USABRK),316.0
(1USATEX),315.0
(3HUNKOS),312.0
(2GERFRB),306.0
(2PRTLFE),305.0
(1USANIS),289.0
(1USANRD),285.0
(2AUSATI),282.0
(3ARGCNE),277.0
(1USAIRT),275.0
(2UK MAN),246.0
(2AUSVIE),243.0
(2JPNNAG),240.0
(2GERJUL),236.0
(2GERHAM),234.0
(4CCPCCP),232.0
(4CCPIFU),228.0
(3INDTRM),225.0
(3BZLUSP),224.0
(4CCPITE),223.0
(1USAWAS),222.0
(3HUNDEB),221.0
(2JPNJPN),214.0
(1USAGGA),214.0
(3BANSAV),201.0
(2JPNKYU),197.0
(2SWDFOA),197.0
(2BLGLVN),193.0
(3CPRBJG),192.0
(3KORKOR),190.0
(3MORMOH),189.0
(1USALOK),189.0
(1USATNC),180.0
(3POLIBJ),177.0
(3INDMUA),166.0
(4KASKAZ),164.0
(2UK CAV),158.0
(2UK EDG),149.0
(2ITYTRI),143.0
(3HUNII),143.0
(1USADNS),142.0
(3CZRUJF),141.0
(1USADLS),138.0
(3POLIPJ),124.0
(4CCPFEI),123.0
(2JPNTIT),120.0
(4UKRKGU),117.0
(2ITYCAS),115.0
(3BANDAC),114.0
(1USANRL),111.0
(3CPRNPC),108.0
(2JPNOSA),107.0
(2GERTHS),102.0
(3IRQNRI),98.0
(3AULAUA),98.0
(3CHFTHU),97.0
(3CRORBZ),96.0
(1USAVIP),95.0
(3MEXIFM),87.0
(2ITYCIS),82.0
(1USACOR),80.0
(1USAANA),78.0
(2UK NPL),76.0
(1USAARK),74.0
(1USAUCX),74.0
(1USAHRV),73.0
(4BLRIJE),71.0
(2SWDUPP),69.0
(3POLLOU),68.0
(1USARHI),67.0
(2FR BOR),65.0
(1USANMX),64.0
(1USASMU),64.0
(1USANOT),61.0
(1USASTF),61.0
(2ITYCAT),60.0
(2NORKJL),60.0
(1USAORU),59.0
(3MEXINI),55.0
(2NOROSL),55.0
(2TUKCNA),55.0
(1CANMNA),54.0
(3PAKNIL),54.0
(3INDPOO),53.0
(2ITYUBO),53.0
(1USAWMU),52.0
(2DENRIS),52.0
(3CPRSIU),51.0
(2GERGSI),50.0
(3CPRLNZ),50.0
(1USAYAL),50.0
(3INDSAH),46.0
(1USACLU),44.0
(3POLWWA),44.0
(4CCPFTI),41.0
(2JAPKTO),40.0
(2FR FAR),37.0
(2SPNVLD),37.0
(2ZZZNTF),36.0
(4CCPLIN),36.0
(1USAMHG),35.0
(3SLKSLO),35.0
(3SUDKHA),34.0
(4CCPKGU),34.0
(4CCPRI),33.0
(3ISLWZI),32.0
(2ITYTUR),32.0
(4RUSTIL),32.0
(1CANCPO),31.0
(3INDIND),31.0
(2UK BIR),31.0
(1USAUI),30.0
(3INDBOS),30.0
(2AUSTHV),30.0
(3INDPAT),30.0
(2GERTUE),29.0
(1USABYU),28.0
(2GRCIOA),28.0
(4RUSRUS),27.0
(3HUNELU),27.0
(2GERDRE),26.0
(4UKRKFT),26.0
(4UKRUKR),26.0
(1USAIIT),26.0
(3DDRROS),25.0
(1USAORE),25.0
(2SWDSWR),25.0
(1USASRL),25.0
(3SHQNPT),24.0
(3POLITJ),23.0
(1USAUCB),22.0
(4RUSICP),22.0
(1USAOAU),22.0
(1USAFLA),21.0
(1USANTS),21.0
(1USAWVU),18.0
(2ITYROM),18.0
(3AULAML),17.0
(1USAGIT),17.0
(1USACSE),17.0
(4CCPICP),17.0
(1USACSM),16.0
(3HUNKFI),16.0
(3KORKAE),16.0
(3TAICHM),15.0
(3CPRNIX),15.0
(4RUSFTI),15.0
(2JAPJAE),14.0
(2TUKANK),14.0
(4RUSMIF),14.0
(3KORKRM),13.0
(1CANMON),13.0
(3GHAGHA),12.0
(1CANMCG),12.0
(2JPNPNC),12.0
(1USARED),12.0
(2TUKANR),12.0
(3INDBHU),12.0
(2JAPKYU),12.0
(3CHLSAN),12.0
(3AULCBR),12.0
(1USANWU),11.0
(1USAAI),11.0
(2SPNVAL),11.0
(1USABLN),11.0
(3SAFSCT),11.0
(2GERMNZ),11.0
(2UK BIA),11.0
(3CPRBNU),11.0
(1USAPSU),10.0
(3CPRHST),10.0
(4UKRKHU),10.0
(2GERKIG),10.0
(1USAAUB),10.0
(2ZZZISP),10.0
(2UK OXF),9.0
(3PAKLAH),9.0
(1USAMIS),9.0
(1CANOTU),9.0
(2GERGOE),9.0
(1USAPEN),9.0
(3VN IPH),9.0
(2ITYMIL),9.0
(3RUMPIT),8.0
(1USACAR),8.0
(3CHFSHI),8.0
(3VN DAL),8.0
(3INDMNP),8.0
(1USAUNH),7.0
(2FR STR),7.0
(1USABRN),7.0
(3BULBLA),7.0
(2FR FR),7.0
(1USASUI),7.0
(1USAINL),7.0
(3RUMCIP),7.0
(3BULSOF),6.0
(1USAPUR),6.0
(3CZRUJV),6.0
(2SWTWUR),6.0
(1CANTMF),6.0
(3CPRIMP),6.0
(3GHALGN),6.0
(3NI ABU),6.0
(2SF HLS),6.0
(4RUSMIM),6.0
(2UK LON),6.0
(3BANRAM),6.0
(1USALRC),5.0
(1CANOTC),5.0
(2GERKLN),5.0
(2FR PAR),5.0
(3YUGBKB),5.0
(3ISLNEG),5.0
(2FR CSN),5.0
(1CANQU),5.0
(2SWTPSI),5.0
(2NEDRCN),5.0
(2SWTETH),5.0
(4CCPUFT),5.0
(2SWDCTH),4.0
(1USAUSA),4.0
(2SPNSEU),4.0
(2TUKGZU),4.0
(2ITYPAV),4.0
(2JPNETL),4.0
(1USALAN),4.0
(3SRBBKB),4.0
(2SWTBAS),3.0
(4CCPNIR),3.0
(2FR GRE),3.0
(1USAORS),3.0
(1USACHI),3.0
(1USALMS),3.0
(1USAVBT),3.0
(2NEDAMS),3.0
(3BURRAS),2.0
(4CCPIFB),2.0
(3ALGUAG),2.0
(3INDTAT),2.0
(2ITYFIR),2.0
(3SLNIJS),2.0
(4UZ NUU),2.0
(2JPNYOK),2.0
(2GERTHD),2.0
(2JPNMZK),2.0
(3DDRZFI),2.0
(3ISLHEB),2.0
(1USANCS),1.0
(1USAMND),1.0
(2GERPTB),1.0
(1CANMRC),1.0
(1USABNW),1.0
(1USAAFT),1.0
(3AULWUC),1.0
(3BLVIBC),1.0
(2DENCOP),1.0
(2JPNNII),1.0
(3INDBDA),1.0
(2TUKTUK),1.0
(3IRNKRJ),1.0
(1USACAL),1.0
(2UK UKW),1.0
(1USAJHU),1.0
(1USAIRV),1.0
(1USABEL),1.0
(2SWDLND),1.0
(3DDRTUD),1.0
(1USACLK),1.0
(4CCPJIA),1.0
(2SWTFRS),1.0
(3CHFNTU),1.0
(1USAGEV),1.0
(2SWTUBE),1.0
(2UK DUR),1.0
(1USACLA),1.0
(3ALGCDT),1.0
