id,distance_metric,distance_type,mt_strategy,normalizer,train_mae,train_mse,train_evs,train_mae_m,train_r2,val_mae,val_mse,val_evs,val_mae_m,val_r2,test_mae,test_mse,test_evs,test_mae_m,test_r2,model_path,training_time,scaler_path,run_name
9,euclidean,distance,one_hot,robust,0.02587618115171144,0.010963261007154524,0.985780360689034,0.0,0.98578036020034,0.1155028171713444,0.059201288091761325,0.9216839481028488,0.040791525832755936,0.9216833730861096,0.11520301230207727,0.05953523434549034,0.9213084500306136,0.040772914894500856,0.9213076027073376,E:\ML_Models_EXFOR\KNN_B1\k9_distance_euclidean_robust_one_hot_B1_v1\k9_distance_euclidean_robust_one_hot_B1_v1.joblib,1019.0792503356934,E:\ML_Models_EXFOR\KNN_B1\k9_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k9_distance_euclidean_robust_one_hot_B1_v1
5,euclidean,distance,one_hot,robust,0.02606296257531996,0.011241999706134459,0.9854260964895748,0.0,0.9854260959356278,0.117405924413056,0.061491631574056585,0.9197080170550956,0.04080027396121688,0.9197076264218264,0.11652981065189966,0.06107569915567077,0.9188341623943348,0.040695876846244566,0.9188321399767588,E:\ML_Models_EXFOR\KNN_B1\k5_distance_euclidean_robust_one_hot_B1_v1\k5_distance_euclidean_robust_one_hot_B1_v1.joblib,1413.1954131126404,E:\ML_Models_EXFOR\KNN_B1\k5_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k5_distance_euclidean_robust_one_hot_B1_v1
1,euclidean,distance,one_hot,robust,0.029166343769822908,0.02149759956962612,0.972529115073958,0.0,0.9725289681705171,0.13938181086680165,0.0877358173236329,0.8884281187656248,0.04751448216643658,0.8884270455269135,0.13941525846401778,0.08757952524527716,0.8877734533661975,0.04743845842556055,0.8877725055922853,E:\ML_Models_EXFOR\KNN_B1\k1_distance_euclidean_robust_one_hot_B1_v1\k1_distance_euclidean_robust_one_hot_B1_v1.joblib,1577.4634544849396,E:\ML_Models_EXFOR\KNN_B1\k1_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k1_distance_euclidean_robust_one_hot_B1_v1
17,euclidean,distance,one_hot,robust,0.0258271651622963,0.010900384358995216,0.9858653012764176,0.0,0.9858652988536896,0.11604358471043567,0.060035723009919474,0.9195079915402486,0.04202590496090902,0.9195074607187578,0.11568706135786047,0.058166460751830636,0.9225019648588112,0.042223470138794635,0.9225019643904144,E:\ML_Models_EXFOR\KNN_B1\k17_distance_euclidean_robust_one_hot_B1_v1\k17_distance_euclidean_robust_one_hot_B1_v1.joblib,1536.123244047165,E:\ML_Models_EXFOR\KNN_B1\k17_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k17_distance_euclidean_robust_one_hot_B1_v1
13,euclidean,distance,one_hot,robust,0.025837477703812128,0.010909006052519472,0.9858424558274372,0.0,0.985842454220244,0.11572869928287527,0.059264145044621214,0.9212052762625949,0.041591072165180654,0.9212041874459896,0.11604937194525135,0.06062026797829183,0.918790523453718,0.041392685158225064,0.9187905225568892,E:\ML_Models_EXFOR\KNN_B1\k13_distance_euclidean_robust_one_hot_B1_v1\k13_distance_euclidean_robust_one_hot_B1_v1.joblib,2221.432976007461,E:\ML_Models_EXFOR\KNN_B1\k13_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k13_distance_euclidean_robust_one_hot_B1_v1
9,manhattan,distance,one_hot,robust,0.02587618115171144,0.010963261007154524,0.985780360689034,0.0,0.98578036020034,0.11550300013931394,0.059326281075631364,0.9215071032718054,0.04077312171493402,0.9215065733344512,0.11517075090233085,0.05965818317615852,0.9211276675112252,0.040772914894500856,0.9211269534282034,E:\ML_Models_EXFOR\KNN_B1\k9_distance_manhattan_robust_one_hot_B1_v1\k9_distance_manhattan_robust_one_hot_B1_v1.joblib,1703.5809881687164,E:\ML_Models_EXFOR\KNN_B1\k9_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k9_distance_manhattan_robust_one_hot_B1_v1
5,manhattan,distance,one_hot,robust,0.02606296257531996,0.011241999706134459,0.9854260964895748,0.0,0.9854260959356278,0.11741167124338335,0.06155266507344517,0.9196247236634516,0.040791300978512524,0.9196243098819472,0.1165756877223796,0.06133223527160035,0.9184556082164872,0.0406874638035884,0.9184537187244184,E:\ML_Models_EXFOR\KNN_B1\k5_distance_manhattan_robust_one_hot_B1_v1\k5_distance_manhattan_robust_one_hot_B1_v1.joblib,1766.3181450366974,E:\ML_Models_EXFOR\KNN_B1\k5_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k5_distance_manhattan_robust_one_hot_B1_v1
17,manhattan,distance,one_hot,robust,0.0258271651622963,0.010900384358995216,0.9858653012764176,0.0,0.9858652988536896,0.116001474266012,0.06009192233429581,0.919425482796942,0.042009248854783736,0.9194249867701304,0.11564044677066525,0.05819290495160336,0.9224291585615652,0.042202428022080934,0.9224291582011324,E:\ML_Models_EXFOR\KNN_B1\k17_distance_manhattan_robust_one_hot_B1_v1\k17_distance_manhattan_robust_one_hot_B1_v1.joblib,1710.176914215088,E:\ML_Models_EXFOR\KNN_B1\k17_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k17_distance_manhattan_robust_one_hot_B1_v1
1,manhattan,distance,one_hot,robust,0.029166343769822908,0.02149759956962612,0.972529115073958,0.0,0.9725289681705171,0.13940231172626796,0.08783029974763999,0.8882704888031242,0.04751641572185136,0.8882694481327019,0.13945318509270954,0.08784881795070258,0.8874262983947049,0.04743748209012239,0.8874253549499147,E:\ML_Models_EXFOR\KNN_B1\k1_distance_manhattan_robust_one_hot_B1_v1\k1_distance_manhattan_robust_one_hot_B1_v1.joblib,1834.1709702014925,E:\ML_Models_EXFOR\KNN_B1\k1_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k1_distance_manhattan_robust_one_hot_B1_v1
13,manhattan,distance,one_hot,robust,0.025837477703812128,0.010909006052519474,0.9858424558274372,0.0,0.985842454220244,0.1156967366335155,0.05927293167093916,0.921174024287226,0.04157401756109175,0.9211729302559388,0.1160162004240494,0.06069537973533708,0.9186647695676275,0.04137016936879667,0.91866476543322,E:\ML_Models_EXFOR\KNN_B1\k13_distance_manhattan_robust_one_hot_B1_v1\k13_distance_manhattan_robust_one_hot_B1_v1.joblib,2184.203105211258,E:\ML_Models_EXFOR\KNN_B1\k13_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k13_distance_manhattan_robust_one_hot_B1_v1
10,euclidean,distance,one_hot,robust,0.025863729471083167,0.01093517876347963,0.9858112117727604,0.0,0.9858112110919176,0.11548610444215125,0.05901605812559521,0.9218319262254058,0.040936098234199185,0.9218315277188704,0.11509533050739056,0.0593076163801186,0.9214918648304734,0.040911932161447284,0.9214912824852096,E:\ML_Models_EXFOR\KNN_B1\k10_distance_euclidean_robust_one_hot_B1_v1\k10_distance_euclidean_robust_one_hot_B1_v1.joblib,1909.4400215148928,E:\ML_Models_EXFOR\KNN_B1\k10_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k10_distance_euclidean_robust_one_hot_B1_v1
6,euclidean,distance,one_hot,robust,0.025989557463150983,0.011113669967073336,0.9855875717157316,0.0,0.9855875717151112,0.11664167723013355,0.06061825954871145,0.9207282174138348,0.04084164359784875,0.9207278822880904,0.11569381178469268,0.060132993267803636,0.9199817810995656,0.04064306939719714,0.9199799638927648,E:\ML_Models_EXFOR\KNN_B1\k6_distance_euclidean_robust_one_hot_B1_v1\k6_distance_euclidean_robust_one_hot_B1_v1.joblib,1716.8313093185425,E:\ML_Models_EXFOR\KNN_B1\k6_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k6_distance_euclidean_robust_one_hot_B1_v1
18,euclidean,distance,one_hot,robust,0.025823529444893044,0.01089474885832177,0.9858720385320732,0.0,0.9858720367525868,0.11613705478770285,0.060002292039813325,0.9195101394290311,0.04221977236416263,0.9195097137778352,0.1157936604861843,0.05816144153359705,0.922470363962308,0.04237450718061708,0.922470362618028,E:\ML_Models_EXFOR\KNN_B1\k18_distance_euclidean_robust_one_hot_B1_v1\k18_distance_euclidean_robust_one_hot_B1_v1.joblib,1788.751662492752,E:\ML_Models_EXFOR\KNN_B1\k18_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k18_distance_euclidean_robust_one_hot_B1_v1
2,euclidean,distance,one_hot,robust,0.027577115304642942,0.01360410078045705,0.982437456061854,0.0,0.9824374297717156,0.12495056638176424,0.07106428972137717,0.9078654242342906,0.04167752348955267,0.9078650789943776,0.12517115342802168,0.07101845034226306,0.9072005486050012,0.04189597354663044,0.907199428662128,E:\ML_Models_EXFOR\KNN_B1\k2_distance_euclidean_robust_one_hot_B1_v1\k2_distance_euclidean_robust_one_hot_B1_v1.joblib,1864.4607989788053,E:\ML_Models_EXFOR\KNN_B1\k2_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k2_distance_euclidean_robust_one_hot_B1_v1
14,euclidean,distance,one_hot,robust,0.02583171105150077,0.010897757935005324,0.9858559646151952,0.0,0.9858559627247416,0.11579425216426605,0.0592128783728097,0.9212008920252184,0.041761700300197935,0.9211995997566508,0.11610480787939804,0.0605302730194338,0.9188544554581534,0.0415384579081966,0.9188544430749238,E:\ML_Models_EXFOR\KNN_B1\k14_distance_euclidean_robust_one_hot_B1_v1\k14_distance_euclidean_robust_one_hot_B1_v1.joblib,2208.7696075439453,E:\ML_Models_EXFOR\KNN_B1\k14_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k14_distance_euclidean_robust_one_hot_B1_v1
10,manhattan,distance,one_hot,robust,0.025863729471083167,0.01093517876347963,0.9858112117727604,0.0,0.9858112110919176,0.11548785546808488,0.05913010181241789,0.9216709591625264,0.04093338693777337,0.9216705965925079,0.11506139903799845,0.0594100905868653,0.921340372319693,0.0409168040730129,0.9213398850956656,E:\ML_Models_EXFOR\KNN_B1\k10_distance_manhattan_robust_one_hot_B1_v1\k10_distance_manhattan_robust_one_hot_B1_v1.joblib,1903.2613978385925,E:\ML_Models_EXFOR\KNN_B1\k10_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k10_distance_manhattan_robust_one_hot_B1_v1
6,manhattan,distance,one_hot,robust,0.025989557463150983,0.011113669967073336,0.9855875717157316,0.0,0.9855875717151112,0.11664089148167775,0.06067735987515505,0.9206460124798362,0.040840427393176885,0.9206456697290876,0.11573776922679105,0.0603653656443947,0.9196311011878724,0.04064045736118893,0.9196294205663402,E:\ML_Models_EXFOR\KNN_B1\k6_distance_manhattan_robust_one_hot_B1_v1\k6_distance_manhattan_robust_one_hot_B1_v1.joblib,1755.3705677986145,E:\ML_Models_EXFOR\KNN_B1\k6_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k6_distance_manhattan_robust_one_hot_B1_v1
18,manhattan,distance,one_hot,robust,0.025823529444893044,0.01089474885832177,0.9858720385320732,0.0,0.9858720367525868,0.11609369780882413,0.06006369373029088,0.9194201923888494,0.04218999240989979,0.9194197991463148,0.11574430924108625,0.058186211197288736,0.9224011202743456,0.04235746518715034,0.9224011140118398,E:\ML_Models_EXFOR\KNN_B1\k18_distance_manhattan_robust_one_hot_B1_v1\k18_distance_manhattan_robust_one_hot_B1_v1.joblib,1914.276888847351,E:\ML_Models_EXFOR\KNN_B1\k18_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k18_distance_manhattan_robust_one_hot_B1_v1
2,manhattan,distance,one_hot,robust,0.027577115304642942,0.01360410078045705,0.9824374560618541,0.0,0.9824374297717156,0.12493350608105275,0.07100194430889616,0.9079155717403816,0.041675111986636086,0.9079152725848548,0.12523640880378345,0.07134791832947268,0.906764730026206,0.0418948125730223,0.9067635948283752,E:\ML_Models_EXFOR\KNN_B1\k2_distance_manhattan_robust_one_hot_B1_v1\k2_distance_manhattan_robust_one_hot_B1_v1.joblib,2139.286376953125,E:\ML_Models_EXFOR\KNN_B1\k2_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k2_distance_manhattan_robust_one_hot_B1_v1
14,manhattan,distance,one_hot,robust,0.02583171105150077,0.010897757935005324,0.9858559646151952,0.0,0.9858559627247416,0.11576247443364356,0.059219380270110665,0.9211741306928504,0.04173552084671942,0.9211728366111848,0.11605944103752308,0.0605846034638797,0.9187597462892372,0.041522160761239664,0.9187597254586612,E:\ML_Models_EXFOR\KNN_B1\k14_distance_manhattan_robust_one_hot_B1_v1\k14_distance_manhattan_robust_one_hot_B1_v1.joblib,2252.2396457195277,E:\ML_Models_EXFOR\KNN_B1\k14_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k14_distance_manhattan_robust_one_hot_B1_v1
11,euclidean,distance,one_hot,robust,0.025857197013552,0.010922740710847251,0.9858281665443368,0.0,0.9858281664173488,0.11547488596347165,0.05885589223248861,0.9219754372518136,0.041109712949684574,0.9219751453270176,0.11510317996878575,0.059201649064833564,0.921560336410472,0.04111644499278988,0.9215598590667604,E:\ML_Models_EXFOR\KNN_B1\k11_distance_euclidean_robust_one_hot_B1_v1\k11_distance_euclidean_robust_one_hot_B1_v1.joblib,1909.9010968208315,E:\ML_Models_EXFOR\KNN_B1\k11_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k11_distance_euclidean_robust_one_hot_B1_v1
7,euclidean,distance,one_hot,robust,0.02594442873506565,0.011033016372612921,0.9856849670983622,0.0,0.98568496415171,0.116204053783459,0.06001149317298229,0.9213842729047418,0.04084510916520352,0.9213840623296364,0.1152751832765564,0.05951807830846963,0.9206464320444484,0.04067385291668685,0.9206450960900175,E:\ML_Models_EXFOR\KNN_B1\k7_distance_euclidean_robust_one_hot_B1_v1\k7_distance_euclidean_robust_one_hot_B1_v1.joblib,1823.889850616455,E:\ML_Models_EXFOR\KNN_B1\k7_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k7_distance_euclidean_robust_one_hot_B1_v1
19,euclidean,distance,one_hot,robust,0.025823285321304446,0.010890229761228548,0.9858761180474258,0.0,0.9858761171680314,0.11624102186384296,0.05997649925534666,0.91949185093581,0.04236477928190263,0.919491515167154,0.115898620844086,0.0581437193545092,0.9224519413716736,0.042526287367865456,0.9224519321440702,E:\ML_Models_EXFOR\KNN_B1\k19_distance_euclidean_robust_one_hot_B1_v1\k19_distance_euclidean_robust_one_hot_B1_v1.joblib,1980.4546535015106,E:\ML_Models_EXFOR\KNN_B1\k19_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k19_distance_euclidean_robust_one_hot_B1_v1
3,euclidean,distance,one_hot,robust,0.0265608006016336,0.012025976585963574,0.9844260952393036,0.0,0.9844260951503316,0.1208042087179284,0.06560002076528099,0.9143099549364879,0.04150613587452745,0.914309916872005,0.12092815396739065,0.06581346703498292,0.913373824632384,0.041503558196296766,0.913373025458274,E:\ML_Models_EXFOR\KNN_B1\k3_distance_euclidean_robust_one_hot_B1_v1\k3_distance_euclidean_robust_one_hot_B1_v1.joblib,2191.985467195511,E:\ML_Models_EXFOR\KNN_B1\k3_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k3_distance_euclidean_robust_one_hot_B1_v1
11,manhattan,distance,one_hot,robust,0.025857197013552,0.010922740710847251,0.9858281665443368,0.0,0.9858281664173488,0.11547797272374595,0.05899249639413669,0.9217824615080756,0.04109843894584494,0.92178219299135,0.1150445657004215,0.059270942021760524,0.921456504366344,0.041114497438257125,0.9214561225067468,E:\ML_Models_EXFOR\KNN_B1\k11_distance_manhattan_robust_one_hot_B1_v1\k11_distance_manhattan_robust_one_hot_B1_v1.joblib,1805.8429982662199,E:\ML_Models_EXFOR\KNN_B1\k11_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k11_distance_manhattan_robust_one_hot_B1_v1
15,euclidean,distance,one_hot,robust,0.025821266315991003,0.010888053307732121,0.9858707783850508,0.0,0.9858707776028622,0.11587703746248433,0.05916049103379769,0.9212289148771984,0.041882531046829034,0.9212275456170436,0.11618071318332004,0.060464186460379175,0.918910318483956,0.04170999421581294,0.9189102974192164,E:\ML_Models_EXFOR\KNN_B1\k15_distance_euclidean_robust_one_hot_B1_v1\k15_distance_euclidean_robust_one_hot_B1_v1.joblib,2039.994631767273,E:\ML_Models_EXFOR\KNN_B1\k15_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k15_distance_euclidean_robust_one_hot_B1_v1
7,manhattan,distance,one_hot,robust,0.02594442873506565,0.011033016372612921,0.9856849670983622,0.0,0.9856849641517099,0.11618744124254199,0.0600639021207651,0.921315339104798,0.04083616456125305,0.9213151252126818,0.1153129614833335,0.05975004748341105,0.9202871601326188,0.04066377203889998,0.9202859622420928,E:\ML_Models_EXFOR\KNN_B1\k7_distance_manhattan_robust_one_hot_B1_v1\k7_distance_manhattan_robust_one_hot_B1_v1.joblib,2091.5351548194885,E:\ML_Models_EXFOR\KNN_B1\k7_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k7_distance_manhattan_robust_one_hot_B1_v1
19,manhattan,distance,one_hot,robust,0.025823285321304446,0.010890229761228548,0.9858761180474258,0.0,0.9858761171680314,0.1161970703158455,0.06003968927789612,0.9194014077048644,0.0423378210689726,0.9194010936108712,0.11584234371177482,0.058156103255256726,0.922399893347205,0.04251977540499108,0.9223998762200568,E:\ML_Models_EXFOR\KNN_B1\k19_distance_manhattan_robust_one_hot_B1_v1\k19_distance_manhattan_robust_one_hot_B1_v1.joblib,2011.270656108856,E:\ML_Models_EXFOR\KNN_B1\k19_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k19_distance_manhattan_robust_one_hot_B1_v1
3,manhattan,distance,one_hot,robust,0.0265608006016336,0.012025976585963574,0.9844260952393036,0.0,0.9844260951503316,0.12078971488711175,0.0655326387239754,0.9143890033687606,0.04150613587452745,0.914388977268056,0.12096376586905196,0.0659831078300468,0.9131166396590664,0.0414982753646575,0.913115933519124,E:\ML_Models_EXFOR\KNN_B1\k3_distance_manhattan_robust_one_hot_B1_v1\k3_distance_manhattan_robust_one_hot_B1_v1.joblib,2332.429553747177,E:\ML_Models_EXFOR\KNN_B1\k3_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k3_distance_manhattan_robust_one_hot_B1_v1
12,euclidean,distance,one_hot,robust,0.025846383705623626,0.010902374646832948,0.9858544835945166,0.0,0.9858544835902521,0.11550256339785844,0.05874430838358975,0.9220675994911792,0.041162726787925034,0.9220673715400016,0.11515519346286655,0.059152745213826574,0.9215795395667644,0.0412495572055559,0.9215790845408204,E:\ML_Models_EXFOR\KNN_B1\k12_distance_euclidean_robust_one_hot_B1_v1\k12_distance_euclidean_robust_one_hot_B1_v1.joblib,1699.8117969036102,E:\ML_Models_EXFOR\KNN_B1\k12_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k12_distance_euclidean_robust_one_hot_B1_v1
15,manhattan,distance,one_hot,robust,0.025821266315991003,0.010888053307732121,0.9858707783850508,0.0,0.9858707776028622,0.11583535103122307,0.059154334547200885,0.9212198238700516,0.04185666239597857,0.9212184555596672,0.1161303239613446,0.06050204812912429,0.9188413322253748,0.041688853687923584,0.9188413017388426,E:\ML_Models_EXFOR\KNN_B1\k15_distance_manhattan_robust_one_hot_B1_v1\k15_distance_manhattan_robust_one_hot_B1_v1.joblib,2273.6922869682307,E:\ML_Models_EXFOR\KNN_B1\k15_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k15_distance_manhattan_robust_one_hot_B1_v1
8,euclidean,distance,one_hot,robust,0.025912343083986884,0.010984633558793866,0.98574902525011,0.0,0.9857490242299838,0.1158990273548765,0.05952717028399191,0.92192918673089,0.04086193045261227,0.921929054894634,0.11498703728681275,0.059041242976483874,0.9212083237493376,0.040731686443898005,0.921207143307594,E:\ML_Models_EXFOR\KNN_B1\k8_distance_euclidean_robust_one_hot_B1_v1\k8_distance_euclidean_robust_one_hot_B1_v1.joblib,2079.4696383476253,E:\ML_Models_EXFOR\KNN_B1\k8_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k8_distance_euclidean_robust_one_hot_B1_v1
20,euclidean,distance,one_hot,robust,0.025820880240861484,0.010886485094875671,0.9858805612351712,0.0,0.9858805604665264,0.11634641679774388,0.05998587985885754,0.919436606961598,0.04248444879102703,0.9194363329663628,0.11600826147919853,0.05815697640244603,0.9224017745339724,0.04266899580244127,0.9224017573920136,E:\ML_Models_EXFOR\KNN_B1\k20_distance_euclidean_robust_one_hot_B1_v1\k20_distance_euclidean_robust_one_hot_B1_v1.joblib,2167.8507177829747,E:\ML_Models_EXFOR\KNN_B1\k20_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k20_distance_euclidean_robust_one_hot_B1_v1
12,manhattan,distance,one_hot,robust,0.025846383705623626,0.010902374646832948,0.9858544835945166,0.0,0.9858544835902521,0.11548942552851445,0.058846899326661414,0.9219237107468148,0.04115250580554259,0.9219235002643932,0.11509007160273885,0.05918844590323439,0.9215241376479008,0.04124840459614293,0.9215237737387636,E:\ML_Models_EXFOR\KNN_B1\k12_distance_manhattan_robust_one_hot_B1_v1\k12_distance_manhattan_robust_one_hot_B1_v1.joblib,1902.8696043491364,E:\ML_Models_EXFOR\KNN_B1\k12_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k12_distance_manhattan_robust_one_hot_B1_v1
4,euclidean,distance,one_hot,robust,0.02622461147795884,0.011516183111246569,0.9850685901540788,0.0,0.9850685891417232,0.118510554750814,0.06319701303460197,0.9172047086892968,0.04096893393299028,0.9172046790456864,0.11862975723118725,0.06333023765070968,0.9163464922390082,0.04084901762384252,0.916345848579573,E:\ML_Models_EXFOR\KNN_B1\k4_distance_euclidean_robust_one_hot_B1_v1\k4_distance_euclidean_robust_one_hot_B1_v1.joblib,2349.930126428604,E:\ML_Models_EXFOR\KNN_B1\k4_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k4_distance_euclidean_robust_one_hot_B1_v1
16,euclidean,distance,one_hot,robust,0.025821476234498927,0.010884303551944636,0.9858746745412728,0.0,0.9858746733603518,0.1159634791769502,0.05911360860074505,0.9212478352629546,0.04202757894451159,0.9212463368279924,0.11627541699325394,0.06041827435863675,0.9189144669481945,0.04190766279745484,0.9189144128740228,E:\ML_Models_EXFOR\KNN_B1\k16_distance_euclidean_robust_one_hot_B1_v1\k16_distance_euclidean_robust_one_hot_B1_v1.joblib,2210.197725772857,E:\ML_Models_EXFOR\KNN_B1\k16_distance_euclidean_robust_one_hot_B1_v1\scaler.pkl,k16_distance_euclidean_robust_one_hot_B1_v1
8,manhattan,distance,one_hot,robust,0.025912343083986884,0.010984633558793866,0.98574902525011,0.0,0.9857490242299838,0.11587276648208195,0.05956896262450422,0.9218730582013718,0.04085694619881608,0.9218729283668836,0.11502602698469952,0.05930286407138679,0.9208022338927436,0.04071638821964788,0.9208012022225752,E:\ML_Models_EXFOR\KNN_B1\k8_distance_manhattan_robust_one_hot_B1_v1\k8_distance_manhattan_robust_one_hot_B1_v1.joblib,2144.1238102912907,E:\ML_Models_EXFOR\KNN_B1\k8_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k8_distance_manhattan_robust_one_hot_B1_v1
20,manhattan,distance,one_hot,robust,0.025820880240861484,0.010886485094875671,0.9858805612351712,0.0,0.9858805604665264,0.11630209984075555,0.06004739877265587,0.9193501156624112,0.04244981644189389,0.919349863159578,0.11594614532673493,0.05814955599654921,0.9223770954657958,0.04264512275946095,0.9223770695018516,E:\ML_Models_EXFOR\KNN_B1\k20_distance_manhattan_robust_one_hot_B1_v1\k20_distance_manhattan_robust_one_hot_B1_v1.joblib,2060.7158088684077,E:\ML_Models_EXFOR\KNN_B1\k20_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k20_distance_manhattan_robust_one_hot_B1_v1
4,manhattan,distance,one_hot,robust,0.02622461147795884,0.011516183111246569,0.9850685901540788,0.0,0.9850685891417232,0.11849693728129675,0.06314447515432417,0.9172638933225782,0.040961883893612716,0.9172638753102096,0.11866810228978265,0.06353539908687075,0.9160354360996642,0.04085133450473466,0.9160349112236904,E:\ML_Models_EXFOR\KNN_B1\k4_distance_manhattan_robust_one_hot_B1_v1\k4_distance_manhattan_robust_one_hot_B1_v1.joblib,1861.8497993946075,E:\ML_Models_EXFOR\KNN_B1\k4_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k4_distance_manhattan_robust_one_hot_B1_v1
16,manhattan,distance,one_hot,robust,0.025821476234498923,0.010884303551944636,0.9858746745412728,0.0,0.9858746733603518,0.11591254970310781,0.05910267187077844,0.9212480117265032,0.04200252764880752,0.9212465164086241,0.11621523782599137,0.060430785640840756,0.9188847643265717,0.04188393973546939,0.9188846979766516,E:\ML_Models_EXFOR\KNN_B1\k16_distance_manhattan_robust_one_hot_B1_v1\k16_distance_manhattan_robust_one_hot_B1_v1.joblib,1837.0302212238312,E:\ML_Models_EXFOR\KNN_B1\k16_distance_manhattan_robust_one_hot_B1_v1\scaler.pkl,k16_distance_manhattan_robust_one_hot_B1_v1
