id,distance_metric,mt_strategy,normalizer,train_mae,train_mse,train_evs,train_mae_m,train_r2,val_mae,val_mse,val_evs,val_mae_m,val_r2,test_mae,test_mse,test_evs,test_mae_m,test_r2,model_path,training_time,scaler_path,run_name
13,manhattan,one_hot,minmax,0.0258842687612466,0.0109310850327138,0.9858170241482564,0.0,0.9858170237414496,0.1193666233421328,0.0633999797322947,0.9156986241386104,0.0430004316248647,0.9156968256722622,0.1188909587986416,0.0636512052499568,0.9149996309053632,0.0425337970740204,0.9149956803060696,E:\ML_Models_EXFOR\KNN_B1\k13_distance_manhattan_minmax_one_hot_B1_v1\k13_distance_manhattan_minmax_one_hot_B1_v1.joblib,12131.758120536804,E:\ML_Models_EXFOR\KNN_B1\k13_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k13_distance_manhattan_minmax_one_hot_B1_v1
9,manhattan,one_hot,minmax,0.0259213326921367,0.0109647436144243,0.9857961210386208,0.0,0.985796111046552,0.1190095849520464,0.0651399667662345,0.9122833923875152,0.0418310792545659,0.9122833742864742,0.1185784152320938,0.0643937179011891,0.9145212087838128,0.0419039868938458,0.9145211846403242,E:\ML_Models_EXFOR\KNN_B1\k9_distance_manhattan_minmax_one_hot_B1_v1\k9_distance_manhattan_minmax_one_hot_B1_v1.joblib,13596.275192975998,E:\ML_Models_EXFOR\KNN_B1\k9_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k9_distance_manhattan_minmax_one_hot_B1_v1
5,manhattan,one_hot,minmax,0.0261293663353232,0.0114080308564338,0.9852073690698876,0.0,0.9852073669906068,0.1200906172506929,0.0650588028262667,0.913875374722979,0.0416542500535328,0.9138753649912044,0.119557007443288,0.0652169053890123,0.913767959022549,0.0415322725854586,0.9137678594311598,E:\ML_Models_EXFOR\KNN_B1\k5_distance_manhattan_minmax_one_hot_B1_v1\k5_distance_manhattan_minmax_one_hot_B1_v1.joblib,16354.425000190737,E:\ML_Models_EXFOR\KNN_B1\k5_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k5_distance_manhattan_minmax_one_hot_B1_v1
1,manhattan,one_hot,minmax,0.0290164628292297,0.0211932641649761,0.9729103652097458,0.0,0.9729103649246056,0.1408242128067267,0.0902274088016812,0.884081010711125,0.0477333753494447,0.8840793674031635,0.141951872490976,0.0925043400934608,0.8824285278703355,0.0479663368243909,0.882428150547913,E:\ML_Models_EXFOR\KNN_B1\k1_distance_manhattan_minmax_one_hot_B1_v1\k1_distance_manhattan_minmax_one_hot_B1_v1.joblib,18100.08186841011,E:\ML_Models_EXFOR\KNN_B1\k1_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k1_distance_manhattan_minmax_one_hot_B1_v1
17,manhattan,one_hot,minmax,0.0258215422885024,0.0108617099744501,0.9859080179541988,0.0,0.9859080179171336,0.1205268462638945,0.0639399491432125,0.915357477116168,0.043172081993937,0.9153574229973817,0.1200980039924377,0.0643296312546962,0.9131405750237004,0.043194672938137,0.9131373274169104,E:\ML_Models_EXFOR\KNN_B1\k17_distance_manhattan_minmax_one_hot_B1_v1\k17_distance_manhattan_minmax_one_hot_B1_v1.joblib,18223.45088648796,E:\ML_Models_EXFOR\KNN_B1\k17_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k17_distance_manhattan_minmax_one_hot_B1_v1
14,manhattan,one_hot,minmax,0.0258767139749373,0.0109226183662883,0.9858294548256752,0.0,0.9858294533850508,0.1195572466565637,0.0634705043429548,0.9155398877414956,0.0432443374495759,0.9155379619483858,0.1190550983262886,0.063704737410395,0.9148579367879232,0.0426722893781643,0.914853644201332,E:\ML_Models_EXFOR\KNN_B1\k14_distance_manhattan_minmax_one_hot_B1_v1\k14_distance_manhattan_minmax_one_hot_B1_v1.joblib,15274.78399682045,E:\ML_Models_EXFOR\KNN_B1\k14_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k14_distance_manhattan_minmax_one_hot_B1_v1
10,manhattan,one_hot,minmax,0.0259138132655278,0.0109479214639557,0.9858117879354072,0.0,0.98581178550114,0.1190727712055493,0.0650395443882586,0.9122809506242778,0.0419790762833484,0.9122808650608468,0.1185934578873496,0.0643045534046924,0.9145148372230172,0.0420116127301642,0.9145147547418248,E:\ML_Models_EXFOR\KNN_B1\k10_distance_manhattan_minmax_one_hot_B1_v1\k10_distance_manhattan_minmax_one_hot_B1_v1.joblib,16204.079992771149,E:\ML_Models_EXFOR\KNN_B1\k10_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k10_distance_manhattan_minmax_one_hot_B1_v1
6,manhattan,one_hot,minmax,0.0260311965377114,0.011244560033038,0.9854207886916811,0.0,0.98542078868121,0.1194807042363228,0.0644015900957677,0.9146222108706924,0.041475532198712,0.914622207969602,0.1188790212736016,0.0643860958193356,0.9147520895646234,0.0415776698284725,0.9147519655247714,E:\ML_Models_EXFOR\KNN_B1\k6_distance_manhattan_minmax_one_hot_B1_v1\k6_distance_manhattan_minmax_one_hot_B1_v1.joblib,17770.203010559082,E:\ML_Models_EXFOR\KNN_B1\k6_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k6_distance_manhattan_minmax_one_hot_B1_v1
2,manhattan,one_hot,minmax,0.0275280582791354,0.013515178962183,0.9825478815206756,0.0,0.9825478491557402,0.1267854258272092,0.073824713952677,0.9033545499097734,0.0420306850069163,0.9033531645491508,0.1276196179062938,0.0754493554766774,0.9022169761418412,0.0424156216616473,0.9022167725679324,E:\ML_Models_EXFOR\KNN_B1\k2_distance_manhattan_minmax_one_hot_B1_v1\k2_distance_manhattan_minmax_one_hot_B1_v1.joblib,18298.781997203827,E:\ML_Models_EXFOR\KNN_B1\k2_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k2_distance_manhattan_minmax_one_hot_B1_v1
18,manhattan,one_hot,minmax,0.0258184409724223,0.0108560550391395,0.9859157101069592,0.0,0.985915710086242,0.1207108610166513,0.0640043254995837,0.9152201548572896,0.0433453776362267,0.915220080111177,0.1202942976953754,0.064428116314089,0.912953580245574,0.0433352441523917,0.9129500954939738,E:\ML_Models_EXFOR\KNN_B1\k18_distance_manhattan_minmax_one_hot_B1_v1\k18_distance_manhattan_minmax_one_hot_B1_v1.joblib,19056.14900231361,E:\ML_Models_EXFOR\KNN_B1\k18_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k18_distance_manhattan_minmax_one_hot_B1_v1
15,manhattan,one_hot,minmax,0.0258636161090722,0.0109035281680146,0.9858543292328596,0.0,0.9858543282260692,0.1197427934665713,0.0635322939078638,0.9153969398870246,0.0433530991086096,0.915394860651074,0.119217064441852,0.0637827371020215,0.9146673752172272,0.0428193137503589,0.914662688069757,E:\ML_Models_EXFOR\KNN_B1\k15_distance_manhattan_minmax_one_hot_B1_v1\k15_distance_manhattan_minmax_one_hot_B1_v1.joblib,15486.804995775225,E:\ML_Models_EXFOR\KNN_B1\k15_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k15_distance_manhattan_minmax_one_hot_B1_v1
11,manhattan,one_hot,minmax,0.0259005413590886,0.0109264745257005,0.9858382407680952,0.0,0.9858382393486368,0.1191902291769861,0.0650495895516345,0.9121833380567758,0.0421941710413693,0.9121832290088836,0.1186836929312741,0.0642708830359527,0.914463883946681,0.0421863427929019,0.914463731956804,E:\ML_Models_EXFOR\KNN_B1\k11_distance_manhattan_minmax_one_hot_B1_v1\k11_distance_manhattan_minmax_one_hot_B1_v1.joblib,16444.0964076519,E:\ML_Models_EXFOR\KNN_B1\k11_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k11_distance_manhattan_minmax_one_hot_B1_v1
7,manhattan,one_hot,minmax,0.025981977035705,0.0111601625853847,0.9855304140170243,0.0,0.9855304139436464,0.1192676573548773,0.0640024951727566,0.9150429604626192,0.0417034289189079,0.9150429138451804,0.1186114712727664,0.0638630570205405,0.9153100495502278,0.0416726870881919,0.9153098069526074,E:\ML_Models_EXFOR\KNN_B1\k7_distance_manhattan_minmax_one_hot_B1_v1\k7_distance_manhattan_minmax_one_hot_B1_v1.joblib,17878.007219076157,E:\ML_Models_EXFOR\KNN_B1\k7_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k7_distance_manhattan_minmax_one_hot_B1_v1
3,manhattan,one_hot,minmax,0.0265263304098291,0.0119833320378073,0.9844936832300608,0.0,0.9844936542452982,0.123062942125596,0.069090472515542,0.9088746632579816,0.0419695966745557,0.9088732158759644,0.1234861713194597,0.069917460534985,0.9086608972890244,0.0422078465413552,0.9086606334457804,E:\ML_Models_EXFOR\KNN_B1\k3_distance_manhattan_minmax_one_hot_B1_v1\k3_distance_manhattan_minmax_one_hot_B1_v1.joblib,19153.223575353622,E:\ML_Models_EXFOR\KNN_B1\k3_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k3_distance_manhattan_minmax_one_hot_B1_v1
19,manhattan,one_hot,minmax,0.0258172140624381,0.0108545681436584,0.985917544494924,0.0,0.9859175444791408,0.1208986995968775,0.064107214612112,0.9150273787576658,0.0435037463304286,0.9150272789119204,0.1204941630618301,0.0645611503229515,0.912706234384222,0.0434919413489105,0.9127024907964576,E:\ML_Models_EXFOR\KNN_B1\k19_distance_manhattan_minmax_one_hot_B1_v1\k19_distance_manhattan_minmax_one_hot_B1_v1.joblib,19144.938326358795,E:\ML_Models_EXFOR\KNN_B1\k19_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k19_distance_manhattan_minmax_one_hot_B1_v1
16,manhattan,one_hot,minmax,0.0258586245527144,0.0108974739885073,0.9858605360150612,0.0,0.9858605356541368,0.1199356416822986,0.0636100567860185,0.9152127264064592,0.0435213420331808,0.9152104075765572,0.1194284740596073,0.063879577408512,0.9144657260924148,0.0429423071724869,0.914460761725192,E:\ML_Models_EXFOR\KNN_B1\k16_distance_manhattan_minmax_one_hot_B1_v1\k16_distance_manhattan_minmax_one_hot_B1_v1.joblib,16233.68173098564,E:\ML_Models_EXFOR\KNN_B1\k16_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k16_distance_manhattan_minmax_one_hot_B1_v1
12,manhattan,one_hot,minmax,0.0258956688431552,0.010911151360475,0.9858559236199064,0.0,0.9858559232463214,0.1193469248654857,0.0650481964662609,0.9121122932433232,0.0423641743648518,0.9121121480371748,0.1187954708879283,0.0642227868643553,0.9144270548284604,0.0423759251338921,0.9144267925106456,E:\ML_Models_EXFOR\KNN_B1\k12_distance_manhattan_minmax_one_hot_B1_v1\k12_distance_manhattan_minmax_one_hot_B1_v1.joblib,17250.629570961,E:\ML_Models_EXFOR\KNN_B1\k12_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k12_distance_manhattan_minmax_one_hot_B1_v1
8,manhattan,one_hot,minmax,0.0259516296385024,0.0110982203660421,0.985610825504932,0.0,0.9856108251370632,0.1190742945145563,0.063591860496139,0.9154797294137544,0.0418138363120372,0.9154796521473746,0.1184613838175329,0.063504183155745,0.9156857999141372,0.0418102174626668,0.9156854328117652,E:\ML_Models_EXFOR\KNN_B1\k8_distance_manhattan_minmax_one_hot_B1_v1\k8_distance_manhattan_minmax_one_hot_B1_v1.joblib,19254.660439252853,E:\ML_Models_EXFOR\KNN_B1\k8_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k8_distance_manhattan_minmax_one_hot_B1_v1
4,manhattan,one_hot,minmax,0.0261809574242063,0.0114494780612242,0.9851651668666648,0.0,0.9851651603878104,0.1210268107654122,0.06689450865063,0.9113839506296862,0.0412346989084778,0.911381793200116,0.121316552755098,0.0672579316692543,0.9117852116748822,0.041675194970414,0.9117847720196486,E:\ML_Models_EXFOR\KNN_B1\k4_distance_manhattan_minmax_one_hot_B1_v1\k4_distance_manhattan_minmax_one_hot_B1_v1.joblib,21023.441246509552,E:\ML_Models_EXFOR\KNN_B1\k4_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k4_distance_manhattan_minmax_one_hot_B1_v1
20,manhattan,one_hot,minmax,0.02581362072702887,0.010850138389675896,0.9859215133126389,0.0,0.9859215131012687,0.121110157680749,0.06422101743644444,0.9148031984060254,0.043691441498763556,0.9148030457793991,0.12070628364901437,0.06469703229401783,0.9124652964270141,0.04367270783941618,0.9124613141328741,E:\ML_Models_EXFOR\KNN_B1\k20_distance_manhattan_minmax_one_hot_B1_v1\k20_distance_manhattan_minmax_one_hot_B1_v1.joblib,21220.791358709335,E:\ML_Models_EXFOR\KNN_B1\k20_distance_manhattan_minmax_one_hot_B1_v1\scaler.pkl,k20_distance_manhattan_minmax_one_hot_B1_v1
