id,num_round,max_depth,l2,max_bin,objective,mt_strategy,normalizer,train_mae,train_mse,train_evs,train_mae_m,train_r2,val_mae,val_mse,val_evs,val_mae_m,val_r2,test_mae,test_mse,test_evs,test_mae_m,test_r2,model_path,training_time,scaler_path
1,10,10,0,300,rmse,one_hot,none,0.2030126422582498,0.1118907982877649,0.823439500501746,0.1124319378078676,0.8234393755345337,0.2040365191864029,0.1138839247753677,0.8203404382025976,0.1132371773798951,0.8203400747362342,0.2037348214270378,0.1122704599708221,0.8236355165779558,0.1128573257109597,0.8236274224235112,E:\ML_Models_EXFOR\XGB_B0\XGB10_L0_MB300_none_rmse_B0_v1\xgboost_model.joblib,3.0545716285705566,none
2,10,10,0,10000,rmse,one_hot,none,0.1980534847158423,0.105866496613585,0.8333904694644466,0.1113701540809717,0.8333904467480395,0.199343952967446,0.1085321830873782,0.8291277573983569,0.1120613968870312,0.8291273814104752,0.199267957337087,0.1065304242063865,0.8329393748473707,0.1120943906226171,0.8329323088448909,E:\ML_Models_EXFOR\XGB_B0\XGB10_L0_MB10000_none_rmse_B0_v1\xgboost_model.joblib,5.287105560302734,none
3,10,10,0,20000,rmse,one_hot,none,0.2002410943031564,0.1081092659189908,0.8281019624452811,0.1123717586905224,0.8281018331341132,0.2014551909844788,0.1105949455347845,0.8239170491373764,0.1132984141485282,0.8239165819391727,0.2013391328685342,0.1087521943698845,0.8276714622022485,0.1133173306498523,0.8276637950513239,E:\ML_Models_EXFOR\XGB_B0\XGB10_L0_MB20000_none_rmse_B0_v1\xgboost_model.joblib,6.933012247085571,none
4,10,10,0,30000,rmse,one_hot,none,0.2018195059091056,0.1101748367410186,0.8256842733314502,0.1122438286959327,0.825684175424512,0.2027512520688124,0.1121639408904888,0.8224196135111824,0.1126708310925262,0.8224190433094483,0.2026417258348137,0.1107669188510627,0.8256321849916226,0.1130228462584544,0.825627219562667,E:\ML_Models_EXFOR\XGB_B0\XGB10_L0_MB30000_none_rmse_B0_v1\xgboost_model.joblib,8.326009750366211,none
5,10,20,0,300,rmse,one_hot,none,0.1597615393107563,0.0783220124058003,0.8882519934158051,0.076021039440423,0.8882519099318889,0.1638342498094064,0.083351693095602,0.8810485563361123,0.0783368103451469,0.8810475209319311,0.1637843653513405,0.0826104227705454,0.8823640546798823,0.0778105404835783,0.882360686206527,E:\ML_Models_EXFOR\XGB_B0\XGB20_L0_MB300_none_rmse_B0_v1\xgboost_model.joblib,73.85199928283691,none
6,10,20,0,10000,rmse,one_hot,none,0.1027768657056297,0.0398293011331195,0.945167553827884,0.0439891121930772,0.9451675208238596,0.1214728539394133,0.0581603183477041,0.9199968073634264,0.051475664965821,0.9199948318554464,0.1206923138532023,0.0568047281775348,0.9219303187424264,0.0512371683260304,0.921928863162572,E:\ML_Models_EXFOR\XGB_B0\XGB20_L0_MB10000_none_rmse_B0_v1\xgboost_model.joblib,418.29100942611694,none
7,10,20,0,20000,rmse,one_hot,none,0.0984511364276608,0.0367863235668365,0.9494385054909916,0.0419150267603689,0.949438443681257,0.1211974772609004,0.0585107482567959,0.9195773737510412,0.050959822220493,0.9195745672619522,0.1206566712169487,0.0571389299443933,0.9216272098841372,0.0509928551061867,0.9216258107556636,E:\ML_Models_EXFOR\XGB_B0\XGB20_L0_MB20000_none_rmse_B0_v1\xgboost_model.joblib,771.0039985179901,none
8,10,20,0,30000,rmse,one_hot,none,0.0973498152954525,0.0358510824948248,0.9507181328795162,0.0413622270531639,0.9507180614477138,0.1221315216447094,0.0596074184495623,0.91803452521131,0.0513014385193275,0.9180326086745414,0.1215266595165835,0.0576608972766377,0.9209162191935736,0.0512894500265292,0.92091519798699,E:\ML_Models_EXFOR\XGB_B0\XGB20_L0_MB30000_none_rmse_B0_v1\xgboost_model.joblib,1096.4349966049194,none
9,10,30,0,300,rmse,one_hot,none,0.1592181246595543,0.0781291598240569,0.8887513359320581,0.0752769920085854,0.8887512723228039,0.1639899084877205,0.0839721955222828,0.8805949673833536,0.077919759025149,0.8805934856200512,0.1638562027120697,0.0829646735059669,0.8821248880226641,0.0774196016593309,0.8821214325111401,E:\ML_Models_EXFOR\XGB_B0\XGB30_L0_MB300_none_rmse_B0_v1\xgboost_model.joblib,195.734060049057,none
10,10,30,0,10000,rmse,one_hot,none,0.0837726305769111,0.0321902893428293,0.9568749708337718,0.029095887295128,0.9568749072869296,0.119383364417087,0.0631559695252095,0.9158791573223554,0.0455301949884306,0.91587685837786,0.1186136667076864,0.0616679267831089,0.9177372259987396,0.0452966981126279,0.917736489729169,E:\ML_Models_EXFOR\XGB_B0\XGB30_L0_MB10000_none_rmse_B0_v1\xgboost_model.joblib,2667.5670940876007,none
11,10,30,0,20000,rmse,one_hot,none,0.0718831707985734,0.026497274896441,0.9647206248326348,0.0212919398304849,0.9647205480089962,0.1210350771428843,0.0667181567786682,0.9116710308614172,0.0448191473747758,0.9116665559413606,0.1202515504311998,0.0648638939852385,0.914035089763763,0.0446366903367176,0.9140337848587012,E:\ML_Models_EXFOR\XGB_B0\XGB30_L0_MB20000_none_rmse_B0_v1\xgboost_model.joblib,5758.894995927811,none
12,10,30,0,30000,rmse,one_hot,none,0.0655837451694046,0.0237292301208148,0.9684947349774212,0.0170882315254023,0.9684946733579156,0.1228221013444368,0.0690139289295122,0.9089326179705368,0.044833186433637,0.9089291746270576,0.1217885475052945,0.0664361773193329,0.9122573307531447,0.0448000618162908,0.9122566581879232,E:\ML_Models_EXFOR\XGB_B0\XGB30_L0_MB30000_none_rmse_B0_v1\xgboost_model.joblib,8881.739438533783,none
13,10,10,1,300,rmse,one_hot,none,0.202831780195279,0.1119902485945104,0.8233371654369375,0.1123076191496432,0.8233370238311375,0.2036864714917986,0.1137531357846436,0.8205751642911282,0.1130828641668432,0.8205746645605767,0.2034996976689473,0.1122203902374407,0.8238621624223453,0.1128292767316776,0.8238547664036261,E:\ML_Models_EXFOR\XGB_B0\XGB10_L1_MB300_none_rmse_B0_v1\xgboost_model.joblib,2.0799994468688965,none
14,10,10,1,10000,rmse,one_hot,none,0.2007977961654448,0.1097380812973194,0.8267389264216309,0.1109449502611321,0.8267388480950771,0.2018124217947345,0.1119561700014293,0.823187666697284,0.1117405296352308,0.8231875626500262,0.2016275747858351,0.1099497105627368,0.8270205181596457,0.1117027862463172,0.8270147687437241,E:\ML_Models_EXFOR\XGB_B0\XGB10_L1_MB10000_none_rmse_B0_v1\xgboost_model.joblib,4.714609384536743,none
15,10,10,1,20000,rmse,one_hot,none,0.2026899470462058,0.11179373940109,0.822585429051429,0.1122127056069957,0.8225852900375226,0.2037616469422535,0.1141947194702127,0.8187800307271422,0.1130224969190886,0.8187795245044062,0.2038983776798182,0.1125925442610911,0.8219569274646451,0.1129099716499615,0.8219501836389724,E:\ML_Models_EXFOR\XGB_B0\XGB10_L1_MB20000_none_rmse_B0_v1\xgboost_model.joblib,6.085010290145874,none
16,10,10,1,30000,rmse,one_hot,none,0.200396739169393,0.1097838345054749,0.8270419287678277,0.110566737121571,0.8270418023272604,0.2015395428025178,0.1119912871956927,0.8233335946258841,0.1114167797790944,0.8233331622631148,0.2012407772572507,0.1100980369690684,0.827273345035628,0.110974200346923,0.8272650683432089,E:\ML_Models_EXFOR\XGB_B0\XGB10_L1_MB30000_none_rmse_B0_v1\xgboost_model.joblib,8.272239208221436,none
17,10,20,1,300,rmse,one_hot,none,0.1603747418157006,0.0786101064235658,0.8876203344298458,0.076719912053957,0.8876202457137896,0.1638977469724926,0.083135198047538,0.8810588219364422,0.0786544261421371,0.8810577739990052,0.1638220621173418,0.0822085417540189,0.8827281297989582,0.0780178491140691,0.8827244238583545,E:\ML_Models_EXFOR\XGB_B0\XGB20_L1_MB300_none_rmse_B0_v1\xgboost_model.joblib,49.60699939727783,none
18,10,20,1,10000,rmse,one_hot,none,0.1082252642655886,0.0426990623766013,0.9408158392346326,0.047801048327549,0.9408158075520592,0.1218028984374221,0.0565358165507588,0.9214657152567672,0.0528847634258088,0.9214642408138134,0.1210484349207768,0.0548035667220937,0.924037918164868,0.0527617790051908,0.92403660045008,E:\ML_Models_EXFOR\XGB_B0\XGB20_L1_MB10000_none_rmse_B0_v1\xgboost_model.joblib,225.89199995994568,none
19,10,20,1,20000,rmse,one_hot,none,0.1062057109929443,0.0409253368475801,0.9432776877295408,0.0468217245308777,0.9432776269975914,0.1219778690065941,0.0566720228330712,0.9212686165428332,0.0528848136139496,0.9212667243447904,0.1214452518406616,0.055234803443582,0.9234438198197844,0.0527488252183159,0.9234424053744332,E:\ML_Models_EXFOR\XGB_B0\XGB20_L1_MB20000_none_rmse_B0_v1\xgboost_model.joblib,397.40540623664856,none
20,10,20,1,30000,rmse,one_hot,none,0.1049833909147986,0.0399832431222597,0.9445945888569612,0.0463994590872447,0.944594526630452,0.1219113812471349,0.0568049712868255,0.921044940822338,0.0528995630180808,0.9210432295704424,0.1213166989621187,0.0550230797320471,0.9237974402160573,0.0529490300825661,0.9237960687363432,E:\ML_Models_EXFOR\XGB_B0\XGB20_L1_MB30000_none_rmse_B0_v1\xgboost_model.joblib,562.7550008296967,none
21,10,30,1,300,rmse,one_hot,none,0.1593784747742398,0.078151837129832,0.8886051091864352,0.0754441587985976,0.8886050425051651,0.1637098430972093,0.0834410921918829,0.8810845097523041,0.077879791699013,0.8810833077888429,0.1635907125430436,0.0824177792870927,0.8827232401553129,0.0773704935617444,0.8827198890624263,E:\ML_Models_EXFOR\XGB_B0\XGB30_L1_MB300_none_rmse_B0_v1\xgboost_model.joblib,159.44078421592712,none
22,10,30,1,10000,rmse,one_hot,none,0.0881328424404943,0.0334713268960609,0.954799431063248,0.033342087925805,0.954799311271022,0.1154990809875674,0.0576693129769449,0.9221182923197226,0.0450341367948857,0.9221161153045416,0.1149345597110991,0.0561243523852595,0.9242381600449068,0.0449698442250788,0.924237015039008,E:\ML_Models_EXFOR\XGB_B0\XGB30_L1_MB10000_none_rmse_B0_v1\xgboost_model.joblib,1436.444124698639,none
23,10,30,1,20000,rmse,one_hot,none,0.0795979298018541,0.0286638356636425,0.961427223764088,0.0288975330093172,0.9614271390435584,0.1156850437051018,0.0592576819615621,0.92019026044783,0.0442434224911874,0.9201865656211512,0.1149964778696586,0.0572478640946094,0.9229373087422736,0.0441299866218525,0.9229354193003224,E:\ML_Models_EXFOR\XGB_B0\XGB30_L1_MB20000_none_rmse_B0_v1\xgboost_model.joblib,2763.327208042145,none
24,10,30,1,30000,rmse,one_hot,none,0.0754969747462449,0.0264531622977382,0.9644394382502136,0.0267602055357438,0.9644393404354956,0.1161789491515822,0.0600938773356408,0.919157089408868,0.0440423581942234,0.9191539267308364,0.115262880944941,0.0575435976734531,0.922665729776098,0.0440349648950162,0.922664322938989,E:\ML_Models_EXFOR\XGB_B0\XGB30_L1_MB30000_none_rmse_B0_v1\xgboost_model.joblib,4028.5964016914368,none
1,10,10,0,40000,rmse,one_hot,none,0.1970604619685724,0.104657870683051,0.8422452011840039,0.110134052991824,0.8422451883533142,0.1987833201354794,0.1067975377538219,0.8385440670309449,0.1109973206500499,0.8385436808812805,0.1978712981582298,0.1055082339271748,0.8390155868373149,0.1105918609827928,0.8390153538602958,E:\ML_Models_EXFOR\XGB_B0\XGB10_L0_MB40000_none_rmse_B0_v1\xgboost_model.joblib,100.62413811683656,none
2,10,10,0,50000,rmse,one_hot,none,0.2001091161730573,0.1071258757745582,0.838461325918104,0.113548540856565,0.8384612906158554,0.2020938975772092,0.1099071767202141,0.8333908967397001,0.1145940279264022,0.8333909067666021,0.2005975605495422,0.1071973967129452,0.83641216064576,0.113963622999103,0.8364120430290825,E:\ML_Models_EXFOR\XGB_B0\XGB10_L0_MB50000_none_rmse_B0_v1\xgboost_model.joblib,9.76032018661499,none
3,10,20,0,40000,rmse,one_hot,none,0.09572465560764,0.0351183651834869,0.952358903469068,0.0406840710884687,0.9523589043790808,0.1249080775666579,0.0614569008219466,0.9167578348905512,0.0524611056094394,0.9167568147815608,0.1237675638800613,0.0603294746574688,0.9175842719858684,0.0522502192272877,0.9175841590162512,E:\ML_Models_EXFOR\XGB_B0\XGB20_L0_MB40000_none_rmse_B0_v1\xgboost_model.joblib,801.2201845645905,none
4,10,20,0,50000,rmse,one_hot,none,0.0970302204448133,0.0359706167777345,0.9510976838973292,0.0411669472744564,0.9510976792244652,0.1257503281756025,0.0617832561848101,0.9161465328583128,0.0530199781435596,0.9161458053811374,0.1246865485653113,0.0607189088255353,0.9167248975754853,0.0524912120878962,0.916724861196866,E:\ML_Models_EXFOR\XGB_B0\XGB20_L0_MB50000_none_rmse_B0_v1\xgboost_model.joblib,937.6917567253112,none
5,10,30,0,40000,rmse,one_hot,none,0.0612457151862187,0.0219374807851308,0.9710249622644966,0.0143489284120355,0.9710249696329968,0.1250132806861267,0.0705602534349883,0.9075202590730196,0.0453707388980336,0.9075194178086524,0.1236593185453693,0.0686159788795166,0.9090664793130994,0.0451119143391433,0.9090664566338772,E:\ML_Models_EXFOR\XGB_B0\XGB30_L0_MB40000_none_rmse_B0_v1\xgboost_model.joblib,5871.61487030983,none
6,10,30,0,50000,rmse,one_hot,none,0.0579350113964364,0.0205587685583432,0.9728884339784392,0.0125254304681206,0.972888435606894,0.1259839107726753,0.0713414250954949,0.9066506009170988,0.0457987440236673,0.9066502114328348,0.1249562777907738,0.069806381843883,0.9075667166957332,0.0453508470419611,0.9075666630588825,E:\ML_Models_EXFOR\XGB_B0\XGB30_L0_MB50000_none_rmse_B0_v1\xgboost_model.joblib,7423.850135803223,none
7,10,10,1,40000,rmse,one_hot,none,0.1991103039003902,0.1058498518754513,0.8403095290098501,0.1130718143277735,0.8403095220440082,0.2006102333318579,0.1076178337673991,0.8371186193792564,0.1136738005879103,0.8371183954685596,0.1995010271379321,0.106112151844246,0.8380723177778686,0.1133334868525567,0.8380722948112294,E:\ML_Models_EXFOR\XGB_B0\XGB10_L1_MB40000_none_rmse_B0_v1\xgboost_model.joblib,7.823896646499634,none
8,10,10,1,50000,rmse,one_hot,none,0.2016754997203954,0.1095297595754067,0.8342356026916994,0.1128894539324185,0.8342355967186361,0.2033933293844944,0.1116845964332385,0.830396166203138,0.1137201055975031,0.8303958655261078,0.2020871272630559,0.1095665894463224,0.832245478309027,0.1132753843142175,0.8322454764686644,E:\ML_Models_EXFOR\XGB_B0\XGB10_L1_MB50000_none_rmse_B0_v1\xgboost_model.joblib,8.975737571716309,none
9,10,20,1,40000,rmse,one_hot,none,0.1060595748389762,0.0405045938562438,0.9444263906392952,0.0477961115742298,0.9444264155979633,0.1249464476547864,0.0574750987513424,0.9210876971863876,0.055297169677678,0.9210868993959298,0.1235359076286297,0.0568125876191139,0.9212250259870348,0.0545211048789338,0.9212250208651428,E:\ML_Models_EXFOR\XGB_B0\XGB20_L1_MB40000_none_rmse_B0_v1\xgboost_model.joblib,413.9566798210144,none
10,10,20,1,50000,rmse,one_hot,none,0.1075124014852683,0.0415594935784939,0.9428359231378876,0.0484783752353026,0.9428359260492096,0.12558075678831,0.0579466903468058,0.9202039061085112,0.0556667531357879,0.9202033398102736,0.1245940995822625,0.0573734210624418,0.9202102874179188,0.0552614352981838,0.92021028492887,E:\ML_Models_EXFOR\XGB_B0\XGB20_L1_MB50000_none_rmse_B0_v1\xgboost_model.joblib,497.2464766502381,none
11,10,30,1,40000,rmse,one_hot,none,0.0749937876814895,0.0252880034809721,0.9661848923355356,0.0275694124202363,0.9661849028071604,0.1185309190458522,0.0602545203505298,0.9195099712063828,0.0453843712174725,0.9195088706348234,0.1172566002780467,0.0590123569992602,0.920217857366344,0.0450969690817573,0.9202176921069672,E:\ML_Models_EXFOR\XGB_B0\XGB30_L1_MB40000_none_rmse_B0_v1\xgboost_model.joblib,2612.661329507828,none
