id,num_round,max_depth,l2,max_bin,objective,mt_strategy,normalizer,train_mae,train_mse,train_evs,train_mae_m,train_r2,val_mae,val_mse,val_evs,val_mae_m,val_r2,test_mae,test_mse,test_evs,test_mae_m,test_r2,model_path,training_time,scaler_path
12,10,30,1,50000,rmse,one_hot,none,0.0738605602895511,0.0247195570074044,0.9669453717882728,0.027205825304245,0.9669453897955308,0.1185066381130455,0.0600391996024332,0.919701421800618,0.0452515908836312,0.919700596893897,0.1176525246226671,0.0591625232202445,0.9199737928433372,0.0452857789435963,0.9199737936771863,E:\ML_Models_EXFOR\XGB_B0\XGB30_L1_MB50000_none_rmse_B0_v1\xgboost_model.joblib,3065.3059751987457,none
1,10,10,2,300,rmse,one_hot,none,0.2021713210982733,0.1090110164342077,0.8352017750449663,0.113120967303602,0.8352018143307586,0.2035288478577551,0.1108884992499785,0.832402066614505,0.1139253060354096,0.8324020759100301,0.2032883212999583,0.110067144136447,0.8338011582704148,0.1137225589321615,0.8338011079987614,E:\ML_Models_EXFOR\XGB_B0\XGB10_L2_MB300_none_rmse_B0_v1\xgboost_model.joblib,2.32401180267334,none
2,10,10,2,10000,rmse,one_hot,none,0.1969937428971104,0.1053933743752782,0.8409282184088244,0.1090727851075237,0.8409282494955492,0.19837824835748,0.1073244509858173,0.8380004689376135,0.1098541960011874,0.8380004579062376,0.1984919217215782,0.1065843993424322,0.8396846302209159,0.1097699542568393,0.8396844783106203,E:\ML_Models_EXFOR\XGB_B0\XGB10_L2_MB10000_none_rmse_B0_v1\xgboost_model.joblib,3.902008533477783,none
3,10,10,2,20000,rmse,one_hot,none,0.1984774381631799,0.1055413246110657,0.8405986835904464,0.1122840858728264,0.840598648149304,0.2002477495039913,0.1078852146944852,0.836910915383337,0.1128890642540849,0.8369106398169616,0.2002359313395235,0.1073403906497822,0.8380576710427019,0.113580658270406,0.8380573976377987,E:\ML_Models_EXFOR\XGB_B0\XGB10_L2_MB20000_none_rmse_B0_v1\xgboost_model.joblib,5.428011655807495,none
4,10,10,2,30000,rmse,one_hot,none,0.2000545584534256,0.1073418484159292,0.8374146117518955,0.1130461386686478,0.8374145870131855,0.2016964028643575,0.1096991162872102,0.8338490637411708,0.1139863641403149,0.8338490248831127,0.2016827696966218,0.1090255845621354,0.8349784903294302,0.1142236363472809,0.8349785017885114,E:\ML_Models_EXFOR\XGB_B0\XGB10_L2_MB30000_none_rmse_B0_v1\xgboost_model.joblib,6.217013597488403,none
5,10,10,2,40000,rmse,one_hot,none,0.2004481419844475,0.1075800287591732,0.8371457573208846,0.1133377566955973,0.8371457623486475,0.2021422122091828,0.1096392731432559,0.834113278298398,0.1141837443531872,0.8341132775544842,0.2017847940079251,0.1088996723374272,0.8356172157929209,0.1141640360328507,0.8356171966265854,E:\ML_Models_EXFOR\XGB_B0\XGB10_L2_MB40000_none_rmse_B0_v1\xgboost_model.joblib,7.384015321731567,none
6,10,10,2,50000,rmse,one_hot,none,0.1990893185460749,0.1065937026782371,0.8389803651581504,0.1123282404811627,0.8389803575129045,0.2008430122822695,0.1087985727942811,0.8356272566921374,0.1134219379415502,0.8356272392725473,0.200516768213779,0.1081693169386125,0.8368913599986115,0.1130406193138683,0.8368910882176132,E:\ML_Models_EXFOR\XGB_B0\XGB10_L2_MB50000_none_rmse_B0_v1\xgboost_model.joblib,8.501675605773926,none
7,10,20,2,300,rmse,one_hot,none,0.1605227741889688,0.0787204176501927,0.8877478462487546,0.0767936652567788,0.8877478614192011,0.1638614474831074,0.0829421549038064,0.8816547613004373,0.0783314271907816,0.8816547217485112,0.1633993593144758,0.0814232255173532,0.8842241384722741,0.0782126035277009,0.8842241346423412,E:\ML_Models_EXFOR\XGB_B0\XGB20_L2_MB300_none_rmse_B0_v1\xgboost_model.joblib,21.163002729415894,none
8,10,20,2,10000,rmse,one_hot,none,0.1144994288978913,0.046476235026332,0.9357146706539408,0.0520251004455557,0.9357146015294576,0.125533317275339,0.0568256280083649,0.9211965390882624,0.0563665134351313,0.9211963997771152,0.1254524521429032,0.0564324003723502,0.9219173223375048,0.0564199831502556,0.9219170328072216,E:\ML_Models_EXFOR\XGB_B0\XGB20_L2_MB10000_none_rmse_B0_v1\xgboost_model.joblib,102.18785166740416,none
9,10,20,2,20000,rmse,one_hot,none,0.112157695508177,0.0448335329497486,0.9381067700423196,0.0509340128632044,0.9381067957386876,0.1250244590340426,0.0570575793833328,0.9211254669629992,0.0559873512901717,0.921125317311678,0.1251184368341251,0.056651339289619,0.921742130342016,0.0560537557831065,0.9217419925749808,E:\ML_Models_EXFOR\XGB_B0\XGB20_L2_MB20000_none_rmse_B0_v1\xgboost_model.joblib,183.4358479976654,none
10,10,20,2,30000,rmse,one_hot,none,0.1101904673908446,0.0434865816335728,0.9400628490062968,0.0494192847537551,0.940062855825121,0.1247908595431638,0.0570515988420892,0.9211618921268028,0.055263398122824,0.9211615930012592,0.1246059375112998,0.0564369132520861,0.9221912140023903,0.0551427735883146,0.9221912044313016,E:\ML_Models_EXFOR\XGB_B0\XGB20_L2_MB30000_none_rmse_B0_v1\xgboost_model.joblib,277.60242319107056,none
11,10,20,2,40000,rmse,one_hot,none,0.1102225639849221,0.0430885313508403,0.940603520251467,0.0501940604921999,0.9406035389611772,0.1252755462901945,0.0573331110849103,0.9207897155801428,0.0560767715691796,0.920789473222745,0.1248744140510855,0.0561722177318827,0.9226254915852348,0.0563819160040539,0.9226252984607488,E:\ML_Models_EXFOR\XGB_B0\XGB20_L2_MB40000_none_rmse_B0_v1\xgboost_model.joblib,342.860773563385,none
12,10,20,2,50000,rmse,one_hot,none,0.1097456130100042,0.0426365395360564,0.9412242804493492,0.0499358986658408,0.9412242796369558,0.1251562947345049,0.0567435436063637,0.9215930239087377,0.0562433134801159,0.9215925959574092,0.125028501438422,0.0561726055020616,0.9225688173714556,0.0564403930615651,0.9225685125896071,E:\ML_Models_EXFOR\XGB_B0\XGB20_L2_MB50000_none_rmse_B0_v1\xgboost_model.joblib,437.823748588562,none
13,10,30,2,300,rmse,one_hot,none,0.1595674237038498,0.0782802278270014,0.888657171625309,0.0756124536703035,0.8886571992325877,0.1635871332607414,0.0830529871772732,0.8818396623647967,0.077774248761236,0.8818396201655595,0.1631695745766329,0.0815615774045373,0.8844339827137984,0.0776139410664598,0.8844339412355333,E:\ML_Models_EXFOR\XGB_B0\XGB30_L2_MB300_none_rmse_B0_v1\xgboost_model.joblib,118.53653120994568,none
14,10,30,2,10000,rmse,one_hot,none,0.092002158493947,0.0349507032046118,0.9527717365597204,0.036625454269509,0.9527717536870712,0.115082850769706,0.0549168933779318,0.9255730360628168,0.0458839447490183,0.9255724049154236,0.1153637584212319,0.0546790293704227,0.9261716793166522,0.0460631386791305,0.926171528883836,E:\ML_Models_EXFOR\XGB_B0\XGB30_L2_MB10000_none_rmse_B0_v1\xgboost_model.joblib,618.577164888382,none
15,10,30,2,20000,rmse,one_hot,none,0.0861413745916368,0.0311903956685256,0.9579333269965564,0.0336020628774645,0.9579333233912236,0.1152693143745889,0.055494581968446,0.9249506062824636,0.045522566869654,0.9249502718645168,0.1154406473513313,0.0551411282461573,0.9256503715696834,0.0456085334379056,0.9256498366548206,E:\ML_Models_EXFOR\XGB_B0\XGB30_L2_MB20000_none_rmse_B0_v1\xgboost_model.joblib,1134.4071578979492,none
16,10,30,2,30000,rmse,one_hot,none,0.083223388954434,0.02951948931576,0.960214483231046,0.0323430626796139,0.960214497242957,0.1156242440188763,0.0557540569373914,0.9246674982223462,0.045685592001487,0.924667338037978,0.1157335822247121,0.0553681077279505,0.925379891690288,0.0456911773160976,0.9253794641393523,E:\ML_Models_EXFOR\XGB_B0\XGB30_L2_MB30000_none_rmse_B0_v1\xgboost_model.joblib,1598.3410770893097,none
17,10,30,2,40000,rmse,one_hot,none,0.0817333402527783,0.0284339770205153,0.961698855802128,0.0315868862154475,0.9616988547283928,0.1162099243528186,0.0562055496242643,0.924000135899986,0.0458841609534048,0.923999917548149,0.1164045203734862,0.0558351406685834,0.9248305910498684,0.0459560231686028,0.924829824311371,E:\ML_Models_EXFOR\XGB_B0\XGB30_L2_MB40000_none_rmse_B0_v1\xgboost_model.joblib,2120.557373046875,none
18,10,30,2,50000,rmse,one_hot,none,0.0797093054106207,0.0271644872150684,0.9634580916819078,0.0306569703398625,0.9634580931572913,0.1160976683955926,0.0559236966357901,0.9245146011496704,0.0457319703705424,0.9245140670870978,0.1163243980860046,0.0556888864082232,0.9251143616167332,0.0458059214162628,0.9251138198678084,E:\ML_Models_EXFOR\XGB_B0\XGB30_L2_MB50000_none_rmse_B0_v1\xgboost_model.joblib,2685.7955548763275,none
19,10,10,3,300,rmse,one_hot,none,0.2034603535728891,0.1103440806460749,0.8326236936381206,0.1139529104015453,0.8326237102338834,0.2046026470090531,0.1119844930103295,0.8303246397597126,0.114438470428575,0.8303246366742801,0.2045143895348532,0.1116400063707906,0.8307769385985221,0.1145482904154875,0.8307768650606567,E:\ML_Models_EXFOR\XGB_B0\XGB10_L3_MB300_none_rmse_B0_v1\xgboost_model.joblib,1.6318690776824951,none
20,10,10,3,10000,rmse,one_hot,none,0.1958586619505674,0.1035398887947064,0.8443246170310135,0.1098998884831854,0.8443246502474063,0.1974596141615807,0.1057486264780219,0.8410233093105199,0.1108887113455955,0.841023244787199,0.1976290588828339,0.1050550595975231,0.8420392444968776,0.111040231366387,0.8420391934688385,E:\ML_Models_EXFOR\XGB_B0\XGB10_L3_MB10000_none_rmse_B0_v1\xgboost_model.joblib,3.8270111083984375,none
21,10,10,3,20000,rmse,one_hot,none,0.1990860012498644,0.1065470293703359,0.838948406832351,0.1127176541749244,0.83894838844043,0.2006935441183033,0.108313494161305,0.8363842168748248,0.1138173551629593,0.8363842322304611,0.2006428996160724,0.1078582076721308,0.8372220593859407,0.1140428658017254,0.837221914773482,E:\ML_Models_EXFOR\XGB_B0\XGB10_L3_MB20000_none_rmse_B0_v1\xgboost_model.joblib,5.24199914932251,none
22,10,10,3,30000,rmse,one_hot,none,0.1984976240778592,0.1050986514615468,0.8420185023105797,0.1115186259991778,0.8420184870515394,0.2003197585672733,0.1074458869365387,0.8383968607739765,0.11257533628978,0.8383967426431085,0.2000432960532502,0.1065755119035302,0.8400544908855563,0.1123695371403175,0.8400544843460158,E:\ML_Models_EXFOR\XGB_B0\XGB10_L3_MB30000_none_rmse_B0_v1\xgboost_model.joblib,6.440003395080566,none
23,10,10,3,40000,rmse,one_hot,none,0.1972085599322663,0.1047435636370987,0.8419529643365968,0.1108029392251661,0.8419529366497274,0.1987687410863368,0.1067484269426505,0.8389807145831502,0.1114407095287269,0.8389807267485557,0.1989019671835116,0.1063168874438748,0.8396728638942108,0.1118989118858267,0.8396727313895123,E:\ML_Models_EXFOR\XGB_B0\XGB10_L3_MB40000_none_rmse_B0_v1\xgboost_model.joblib,7.592999458312988,none
24,10,10,3,50000,rmse,one_hot,none,0.201064571817048,0.1081255234459509,0.8356285030962533,0.1137672308146447,0.8356285097792622,0.202576867654002,0.1101227617415268,0.8326246229572393,0.1146431559249834,0.8326246076547181,0.2025825811180743,0.109623903744329,0.8332871941761514,0.114829319172954,0.8332871581114166,E:\ML_Models_EXFOR\XGB_B0\XGB10_L3_MB50000_none_rmse_B0_v1\xgboost_model.joblib,8.131003856658936,none
25,10,20,3,300,rmse,one_hot,none,0.1611919744975354,0.0790846950298335,0.8870768718416487,0.0776259057419618,0.8870768865569765,0.1643340218411002,0.0832225673077991,0.8810759990575161,0.0789920459297982,0.8810759439726142,0.1637414386990269,0.0815441516799756,0.8839044186390013,0.0788053187702591,0.8839044055371138,E:\ML_Models_EXFOR\XGB_B0\XGB20_L3_MB300_none_rmse_B0_v1\xgboost_model.joblib,18.8659143447876,none
26,10,20,3,10000,rmse,one_hot,none,0.1161623076512198,0.0473444345002275,0.9344920623922316,0.0529927328416037,0.9344920350729512,0.1262820824523786,0.0571629406030805,0.9207509403826348,0.0569578343542491,0.9207503857569628,0.1260540744188545,0.0565772777525581,0.9216918962453424,0.0569679094206011,0.9216918442924285,E:\ML_Models_EXFOR\XGB_B0\XGB20_L3_MB10000_none_rmse_B0_v1\xgboost_model.joblib,93.98799920082092,none
27,10,20,3,20000,rmse,one_hot,none,0.1163349442603003,0.0473338770489295,0.9343600293576552,0.053013766781201,0.9343600093802584,0.1274650410117499,0.0578970167187611,0.9194941941889077,0.0575308449599238,0.9194938841590276,0.1274459281868282,0.0574426790414914,0.9202953660403682,0.0576274038676742,0.920295013490614,E:\ML_Models_EXFOR\XGB_B0\XGB20_L3_MB20000_none_rmse_B0_v1\xgboost_model.joblib,159.04500198364258,none
28,10,20,3,30000,rmse,one_hot,none,0.1150858290540438,0.0463857194148672,0.9357435714958724,0.0524173535339157,0.935743557246858,0.127084162391707,0.0576233114308271,0.920011716155161,0.0574578113842154,0.9200113531790536,0.1272253578827614,0.0571534443479436,0.920803453109046,0.0573866458064818,0.9208029609155228,E:\ML_Models_EXFOR\XGB_B0\XGB20_L3_MB30000_none_rmse_B0_v1\xgboost_model.joblib,229.14701175689697,none
29,10,20,3,40000,rmse,one_hot,none,0.1142659782975551,0.0458438865145888,0.9364809308749502,0.0523344096690637,0.9364809226060544,0.1268159973286118,0.057659545954241,0.9199847805013992,0.0574556934743378,0.9199843445469028,0.1269674565527772,0.0570450439065866,0.9209084831799214,0.0576609084630056,0.920908260933795,E:\ML_Models_EXFOR\XGB_B0\XGB20_L3_MB40000_none_rmse_B0_v1\xgboost_model.joblib,298.4730353355408,none
30,10,20,3,50000,rmse,one_hot,none,0.1146603659165642,0.0461428703058474,0.936063811229088,0.0522092662299553,0.936063826104229,0.12728771120046,0.0575905894673339,0.920013994972386,0.0576937144345165,0.9200137143223042,0.1276442661810266,0.0574837305184936,0.9203463956013828,0.0577381868522388,0.9203461305635192,E:\ML_Models_EXFOR\XGB_B0\XGB20_L3_MB50000_none_rmse_B0_v1\xgboost_model.joblib,365.4130108356476,none
31,10,30,3,300,rmse,one_hot,none,0.1597207455517231,0.0783406196218738,0.888527450475735,0.0758060245268215,0.8885274305004174,0.1635686601645059,0.0829874781159607,0.8818181473530371,0.0777919433448973,0.8818180872444061,0.1630940000829021,0.0814278138641768,0.8845885272965585,0.077690854898203,0.8845884994430099,E:\ML_Models_EXFOR\XGB_B0\XGB30_L3_MB300_none_rmse_B0_v1\xgboost_model.joblib,113.3066427707672,none
32,10,30,3,10000,rmse,one_hot,none,0.0933988158935109,0.0356525452750912,0.9517342494202272,0.0375481501186638,0.9517342596168556,0.1145724753389004,0.0539336998009736,0.9267433940620788,0.0459588578494375,0.9267426697892812,0.1147186082895913,0.0535896446622805,0.9274150127118852,0.0461873390376006,0.9274149353367656,E:\ML_Models_EXFOR\XGB_B0\XGB30_L3_MB10000_none_rmse_B0_v1\xgboost_model.joblib,595.256495475769,none
33,10,30,3,20000,rmse,one_hot,none,0.0885711500950157,0.0324385337031005,0.9561304452972432,0.0350897399412299,0.9561304655132792,0.1146504343136273,0.0542339037113761,0.9264580187679322,0.0457563025458837,0.9264578327116476,0.1147678963262109,0.0538683300077211,0.9271047323871192,0.045800911141719,0.92710414016236,E:\ML_Models_EXFOR\XGB_B0\XGB30_L3_MB20000_none_rmse_B0_v1\xgboost_model.joblib,1032.9709749221802,none
34,10,30,3,30000,rmse,one_hot,none,0.0855936516593519,0.0307272618064796,0.9584828715160408,0.0337436870101233,0.9584828651527818,0.1148024917263347,0.0544029340151994,0.9262647182448862,0.0457854988242282,0.9262644414824563,0.1147784908837316,0.0537818355431639,0.9273156236575492,0.0457280026867673,0.9273155705347872,E:\ML_Models_EXFOR\XGB_B0\XGB30_L3_MB30000_none_rmse_B0_v1\xgboost_model.joblib,1513.5480077266693,none
35,10,30,3,40000,rmse,one_hot,none,0.0851611610482884,0.0301789135137011,0.959195802963412,0.0336400648861554,0.9591957756766952,0.115346596502345,0.0544798681950215,0.9260976827855936,0.0461871604563277,0.9260973870574556,0.1154990279152372,0.0541117975408088,0.9268043248595338,0.046111893440459,0.9268039687311334,E:\ML_Models_EXFOR\XGB_B0\XGB30_L3_MB40000_none_rmse_B0_v1\xgboost_model.joblib,1912.4816181659696,none
36,10,30,3,50000,rmse,one_hot,none,0.08339446901705713,0.029269831842298515,0.9604634657808991,0.03261721208572166,0.960463470726218,0.11515236412709288,0.05460288701945359,0.9260710886012389,0.04602549925729561,0.9260706739829372,0.11519205918835518,0.054361356030174654,0.9265978637534401,0.045837705473597556,0.9265974697171381,E:\ML_Models_EXFOR\XGB_B0\XGB30_L3_MB50000_none_rmse_B0_v1\xgboost_model.joblib,2405.0899641513824,none
