id,max_depth,mss,msl,train_mae,train_mse,train_evs,train_mae_m,train_r2,test_mae,test_mse,test_evs,test_mae_m,test_r2,model_path,training_time
0,20,2,1,0.1258835641000944,0.05551330776377837,0.9236231691392511,0.053874965321713486,0.9236231691392511,0.14340285843360667,0.07316364762540041,0.8985208126586346,0.06370197496000285,0.8985207620835938,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss2_msl1.joblib,34.259997606277466
1,20,5,1,0.12770156882414105,0.05626589512963609,0.9225074992606803,0.055624132032654344,0.9225074992606803,0.14310589455234352,0.07227751332065167,0.8995467517530847,0.06373473057990209,0.8995466886996446,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss5_msl1.joblib,33.042283058166504
2,20,5,3,0.13021306507838262,0.05811495692920781,0.9197565186818155,0.05730463576830008,0.9197565186818155,0.14280712514063204,0.07071892375888836,0.9013348316883368,0.06381950330093267,0.9013347495408192,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss5_msl3.joblib,35.38969540596008
3,20,10,1,0.12961797836011785,0.05741301140183035,0.9208025054274858,0.057233708088402724,0.9208025054274858,0.14290819362162124,0.07165529328011407,0.9002594801329363,0.06388866866853404,0.9002594626520704,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss10_msl1.joblib,34.18198299407959
4,20,10,3,0.13099200189310037,0.05863910661036099,0.9189741467739071,0.05794534132324157,0.9189741467739071,0.14281550014525266,0.07055921888176743,0.9014938899286224,0.0639757942324774,0.9014938576074293,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss10_msl3.joblib,33.93043875694275
5,20,10,5,0.13201211652716077,0.05959343729318594,0.9175467513397543,0.05857343371791396,0.9175467513397543,0.1428410013565787,0.07039349448161807,0.9015996128216874,0.06409388583947861,0.9015995574218987,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss10_msl5.joblib,33.86094403266907
6,20,10,7,0.13340227449144448,0.06074720477626188,0.9158160161737247,0.059467147584519764,0.9158160161737247,0.14309320087646696,0.07037890605309906,0.9014467987103432,0.06449105821468597,0.9014467620422468,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss10_msl7.joblib,34.125473499298096
7,20,15,1,0.13102696912188996,0.058298155801694736,0.9194831956914007,0.058316386191116676,0.9194831956914007,0.14294782834303793,0.07122995180084199,0.9007351169239234,0.06418992493715325,0.9007351000080157,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss15_msl1.joblib,33.18480706214905
8,20,15,3,0.1320603390246402,0.05930391313758625,0.9179801917020798,0.05880670474854158,0.9179801917020798,0.14291425918463654,0.07030193937334742,0.9017679699705475,0.06428341354639655,0.9017679365307664,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss15_msl3.joblib,34.09496760368347
9,20,15,5,0.1327393092099514,0.060037401902577954,0.9168814265725892,0.0591717892465049,0.9168814265725892,0.14293681403685665,0.0702214856099892,0.9017524287541208,0.06439133219478643,0.9017523837264011,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss15_msl5.joblib,32.51519012451172
10,20,15,7,0.1334959711556103,0.060808306059745396,0.9157242054796576,0.05953421728428787,0.9157242054796576,0.1431149365828542,0.07037697714363185,0.9014367459127758,0.06451177649889583,0.9014367107774919,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss15_msl7.joblib,33.16380500793457
11,20,15,10,0.13515579625184015,0.06228220902326759,0.9135047999985937,0.0606033993754202,0.9135047999985937,0.14365858277041033,0.07084933784792209,0.9006077510081194,0.06491262675487686,0.9006077413995613,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md20_mss15_msl10.joblib,32.91526174545288
12,40,2,1,0.03181634848449332,0.013925593221325838,0.98187767761812,0.0,0.98187767761812,0.13512640061657677,0.08099856559879057,0.8944097276510842,0.04833330826740734,0.8944095820049723,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss2_msl1.joblib,38.986823081970215
13,40,5,1,0.056175845041432734,0.01924486496578714,0.9747807713781032,0.0151453099033379,0.9747807713781032,0.13025773247802416,0.07415507268530411,0.9023880458286418,0.047272875381821344,0.9023880420568094,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss5_msl1.joblib,37.322532415390015
14,40,5,3,0.0794015666843711,0.02961277620632504,0.960659755375633,0.02725377927912037,0.960659755375633,0.12328256038481397,0.06347041374176382,0.91499050446446,0.04632904624352863,0.9149902606232614,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss5_msl3.joblib,35.676244497299194
15,40,10,1,0.07313165662703802,0.025746452413182967,0.9659709095763895,0.025131378051405168,0.9659709095763895,0.12514299865294096,0.0678096177434044,0.9098268448051741,0.046371729300336506,0.9098268104238564,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss10_msl1.joblib,37.38004231452942
16,40,10,3,0.08398982974384361,0.03174906353953073,0.9577016772776007,0.030181298914263688,0.9577016772776007,0.12217273475433062,0.0619667053085813,0.9167182386087398,0.04649553805832973,0.9167181717754314,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss10_msl3.joblib,36.54589605331421
17,40,10,5,0.08947174065007309,0.03512171852246279,0.9529971933610853,0.03307414902702721,0.9529971933610853,0.12024145287850836,0.05945762441955002,0.9197172419158561,0.046569109083165916,0.9197171435681973,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss10_msl5.joblib,36.48738622665405
18,40,10,7,0.09524476901230886,0.038686859035930374,0.9479778190754645,0.0363398166915096,0.9479778190754645,0.11964618450056481,0.0583665312740721,0.9208463165872369,0.04702097972449626,0.9208462591840121,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss10_msl7.joblib,36.5754017829895
19,40,15,1,0.08206851810774204,0.029954183943957574,0.9601881420616242,0.03013055907030865,0.9601881420616242,0.12307055004517056,0.06436823316265008,0.9138725109721884,0.046561332201195654,0.9138724584400862,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss15_msl1.joblib,36.52539134025574
20,40,15,3,0.08936924713121358,0.03441339566869067,0.9539887457038548,0.03344737825698735,0.9539887457038548,0.12128545961332896,0.060224865392301805,0.9187459909973312,0.04686225270691019,0.9187459653950056,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss15_msl3.joblib,36.24936604499817
21,40,15,5,0.09256626744228963,0.03665414600261139,0.9508455643776339,0.03505719876035662,0.9508455643776339,0.12010959757293535,0.05876524178227539,0.9204622851731686,0.04704670700977531,0.9204622363281141,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss15_msl5.joblib,36.03380608558655
22,40,15,7,0.09556857497383675,0.03885506075672183,0.9477398181447327,0.03654026085529788,0.9477398181447327,0.11970389992742135,0.05836398171439865,0.9208316383357814,0.04710237312867416,0.9208316024926103,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss15_msl7.joblib,34.61605763435364
23,40,15,10,0.10122078168228796,0.04269355508711497,0.9422790298198764,0.03964414091511914,0.9422790298198764,0.12027787858369458,0.05848265894340419,0.9201858254175495,0.04796072109987877,0.9201857069198274,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md40_mss15_msl10.joblib,35.40019655227661
24,60,2,1,0.02713563938852007,0.011633813788124295,0.9849051458236516,0.0,0.9849051458236516,0.13529224675442061,0.08166284904969569,0.8938387352979377,0.0477164436971359,0.8938381658832873,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss2_msl1.joblib,39.792465686798096
25,60,5,1,0.05291867513494881,0.01727215402663844,0.9774242504263517,0.014166575689043781,0.9774242504263517,0.1303004602473662,0.07456295829365465,0.902071392327833,0.0467211062736429,0.9020713080939333,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss5_msl1.joblib,38.507739543914795
26,60,5,3,0.07791422622494597,0.028481421235318733,0.9622195316633178,0.026623929856318673,0.9622195316633178,0.122860742577956,0.06314206161329929,0.9155665243842451,0.04590829679040942,0.915566227582648,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss5_msl3.joblib,36.70492458343506
27,60,10,1,0.07078471251597072,0.024142458045843716,0.9681584133493057,0.024262671564867944,0.9681584133493057,0.12502203511672108,0.06795456033753328,0.9098157164773951,0.0458474748417661,0.9098155792757936,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss10_msl1.joblib,37.600581407547
28,60,10,3,0.08265576433027158,0.030691278211955303,0.9591684749188473,0.02960655266275658,0.9591684749188473,0.12175078651602668,0.06161236319280218,0.9173149067887293,0.046083485853958495,0.9173148177674257,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss10_msl3.joblib,42.75698375701904
29,60,10,5,0.08841040964070437,0.034232615403232865,0.9542415118825405,0.03259470531395242,0.9542415118825405,0.11972567507230457,0.058983404333211954,0.920475271115783,0.046182112943925935,0.9204752009806498,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss10_msl5.joblib,36.59790563583374
30,60,10,7,0.09447365459953604,0.03815650340246665,0.9487275536726364,0.035939171885217835,0.9487275536726364,0.11926704653573994,0.058190644378718966,0.921119068406348,0.04668834078055628,0.9211190083881551,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss10_msl7.joblib,36.31635618209839
31,60,15,1,0.08016400680630233,0.02858096938437547,0.9620824745076059,0.029346053239049597,0.9620824745076059,0.122835672932345,0.06437558678599023,0.9140022354668416,0.046048376786299805,0.9140020810440407,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss15_msl1.joblib,36.96651887893677
32,60,15,3,0.08820661599211847,0.03345181466631596,0.9553318223108954,0.032924950350945725,0.9553318223108954,0.1208926593332464,0.059915628170806846,0.9192714673545547,0.04646461534544111,0.9192714293822609,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss15_msl3.joblib,36.15282869338989
33,60,15,5,0.09158288123349677,0.03580832328727062,0.9520342473542937,0.034615075193742045,0.9520342473542938,0.11961429579329506,0.05829886997708978,0.9211941534952199,0.04671281844154285,0.9211941226334721,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss15_msl5.joblib,35.41169857978821
34,60,15,7,0.09480378625772251,0.03832791965797655,0.9484853488415239,0.036132765413011636,0.9484853488415239,0.1193226878961838,0.05818841744670169,0.9211051190469096,0.046764026489166555,0.9211050818183657,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss15_msl7.joblib,36.208338022232056
35,60,15,10,0.10069591735960226,0.04242445564152119,0.9426637077269511,0.03928752722051121,0.9426637077269511,0.11995285487616136,0.058342928579946454,0.920405922228369,0.047659937880254244,0.9204058148067683,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md60_mss15_msl10.joblib,36.378867387771606
36,80,2,1,0.026414350996398578,0.011142600369780736,0.9855517030245282,0.0,0.9855517030245282,0.13530537987935073,0.0818560942281642,0.8936288412802947,0.047570831324143414,0.8936280268728901,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss2_msl1.joblib,40.66111779212952
37,80,5,1,0.05235131768093302,0.01684236928976815,0.977998364582573,0.014079094917593793,0.977998364582573,0.1303824763502493,0.07481404873697994,0.9017828439932469,0.04662282753631497,0.9017827195370899,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss5_msl1.joblib,38.35221338272095
38,80,5,3,0.07776409853981678,0.02828525936209853,0.9624894999690486,0.026601811328504754,0.9624894999690486,0.1228345582105388,0.06315852193333042,0.9155736910953455,0.04590438965030444,0.9155734156431432,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss5_msl3.joblib,36.153828382492065
39,80,10,1,0.0703403944653216,0.023785336079207055,0.9686441918589536,0.024161715579601777,0.9686441918589536,0.1250584660410364,0.0681274420611745,0.9096126286441631,0.04576783285306474,0.9096124516761044,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss10_msl1.joblib,35.174654960632324
40,80,10,3,0.08251864295949274,0.030505703605335055,0.9594253798279381,0.029588026052218955,0.9594253798279381,0.12172784634646162,0.06162202895756626,0.9173256766777764,0.04607756256798701,0.9173255949090633,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss10_msl3.joblib,36.00830388069153
41,80,10,5,0.08834683877140677,0.034130630949346284,0.9543840522122314,0.032590432630576927,0.9543840522122314,0.11969522375782582,0.05897082755507555,0.9205039442948701,0.04618519916364594,0.9205038849364171,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss10_msl5.joblib,35.40319561958313
42,79,10,7,0.09442247162141801,0.03806042337364695,0.9488632624097552,0.03593747986515994,0.9488632624097552,0.11925132723775887,0.058170949415343766,0.9211659346773855,0.046686819406135394,0.9211658823913669,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss10_msl7.joblib,35.48071026802063
43,80,15,1,0.0797949388552171,0.02827931804664531,0.9624976745289155,0.029246931915369145,0.9624976745289155,0.12288248799064036,0.06450827752714725,0.9138560892017948,0.04600440377354298,0.913855881173715,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss15_msl1.joblib,36.06681227684021
44,80,15,3,0.08809238900178094,0.033292133226003384,0.9555545215680885,0.03290924514013666,0.9555545215680885,0.12088685668391672,0.059935309279564565,0.9192698472772665,0.04646602095564534,0.9192698133794007,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss15_msl3.joblib,34.284000396728516
45,80,15,5,0.0915232653194021,0.035711150452015866,0.9521706374130408,0.03461112104001984,0.9521706374130408,0.11958409991308752,0.05829092310739847,0.9212160636762284,0.04671376868238086,0.921216034865217,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss15_msl5.joblib,33.46335577964783
46,79,15,7,0.09475267560536627,0.0382319118191972,0.9486210181152179,0.03613096560611179,0.9486210181152179,0.11930750202060512,0.05815895249683149,0.9211637886021693,0.04676132105974107,0.9211637564559119,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss15_msl7.joblib,35.43470239639282
47,80,15,10,0.10068332428380945,0.04241375209221299,0.9426790026747052,0.03928621474040345,0.9426790026747052,0.11994483202802558,0.05833424642057268,0.9204156055023555,0.04766009724833431,0.9204154926602055,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md80_mss15_msl10.joblib,35.41169810295105
48,100,2,1,0.026143942791336233,0.010971557894524735,0.9857766435396776,0.0,0.9857766435396776,0.13526971357790757,0.0815287615610385,0.8939361950959277,0.04751003429654435,0.893935410993179,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss2_msl1.joblib,38.17868232727051
49,100,5,1,0.05213030625315617,0.016693108023316087,0.9781975996673898,0.014045365628528744,0.9781975996673898,0.13039104990038622,0.07489967511330849,0.9016841541717668,0.046563654012500844,0.9016839929480248,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss5_msl1.joblib,35.6472384929657
50,100,5,3,0.07774933221053061,0.02826952875884347,0.9625111431707478,0.026599691980116025,0.9625111431707478,0.12282152853911045,0.06315267550595004,0.9155846534945568,0.04590466164771745,0.9155843942255729,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss5_msl3.joblib,36.54039454460144
51,100,10,1,0.07016172027428928,0.02365890552277351,0.9688160606000289,0.024121082083635725,0.9688160606000289,0.1250748861561417,0.06821161780493241,0.9095121530208623,0.04573301214093817,0.9095119435274734,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss10_msl1.joblib,36.59390473365784
52,100,10,3,0.08250393699061623,0.030490822819595274,0.959445974928351,0.029585915465590473,0.959445974928351,0.12171192546523495,0.061604343198030015,0.9173550052672178,0.04607751730502507,0.9173549270317871,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss10_msl3.joblib,35.4862117767334
53,100,10,5,0.08834080640856515,0.03412413585611305,0.9543931288750819,0.03258987291808452,0.9543931288750819,0.1197082364084605,0.05899142673843496,0.9204798170875964,0.0461870042222714,0.9204797555261606,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss10_msl5.joblib,35.071139097213745
54,79,10,7,0.09442247162141801,0.03806042337364695,0.9488632624097552,0.03593747986515994,0.9488632624097552,0.1192532921224402,0.05817636328540422,0.9211596768892204,0.04668765377682038,0.9211596234354308,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss10_msl7.joblib,34.87760519981384
55,100,15,1,0.07964289150480826,0.028173385016512408,0.9626434044514348,0.029204872184280917,0.9626434044514348,0.12288334379611818,0.06453583498689046,0.9138165050616853,0.04597274072133539,0.913816293579543,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss15_msl1.joblib,36.06281328201294
56,100,15,3,0.08808057306744799,0.03328061846052038,0.9555705769321169,0.03290826499969357,0.9555705769321169,0.1208751435587459,0.05992769506697308,0.9192810761723864,0.046465534750575355,0.9192810477477178,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss15_msl3.joblib,35.369691610336304
57,100,15,5,0.09151758901600676,0.03570540312576506,0.9521787031457122,0.03461079613642476,0.9521787031457122,0.11960261948257223,0.05832076745389573,0.9211836585438968,0.04671306988916368,0.921183632664357,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss15_msl5.joblib,35.59323024749756
58,79,15,7,0.09475267560536627,0.0382319118191972,0.9486210181152179,0.03613096560611179,0.9486210181152179,0.11932271404865302,0.05819019937636957,0.9211231363784818,0.04676270721613307,0.9211230973435667,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss15_msl7.joblib,34.92261219024658
59,93,15,10,0.10068095894378049,0.0424112390398236,0.9426825936628288,0.039286183834041644,0.9426825936628287,0.1199484884940916,0.05834481668115158,0.9204043266476447,0.04765759198370079,0.9204042132461945,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md100_mss15_msl10.joblib,35.46320605278015
