id,max_depth,mss,msl,train_mae,train_mse,train_evs,train_mae_m,train_r2,test_mae,test_mse,test_evs,test_mae_m,test_r2,model_path,training_time
60,120,2,1,0.02603102661805888,0.01090803817367527,0.9858601538740756,0.0,0.9858601538740756,0.13530695037592003,0.08198787546706673,0.8934678986980782,0.04746160458459259,0.8934669287937087,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss2_msl1.joblib,38.57275080680847
61,120,5,1,0.05203603362139585,0.016637474418454243,0.978271839959308,0.014030881246767657,0.978271839959308,0.13039708580645015,0.07490124409966936,0.9016904441775336,0.046552416618920844,0.9016902776141086,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss5_msl1.joblib,36.10282015800476
62,120,5,3,0.07773895412318049,0.028260623692591833,0.9625233949480871,0.026599115171939525,0.9625233949480871,0.12282280059041198,0.06315106590479955,0.9155902194103529,0.04590469568711508,0.9155899693590752,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss5_msl3.joblib,36.326359272003174
63,120,10,1,0.0700812614507224,0.023610855285336206,0.9688813647080311,0.024103828399408944,0.9688813647080311,0.12508266786838657,0.06823118208782782,0.909487299146399,0.045718342687292024,0.9094870936658868,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss10_msl1.joblib,36.11982226371765
64,120,10,3,0.08249382460429922,0.03048216959387451,0.9594579506719363,0.029585441858870132,0.9594579506719363,0.12171349277732135,0.06161188604277762,0.9173488289565761,0.04607756256798701,0.9173487571356704,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss10_msl3.joblib,34.92961072921753
65,107,10,5,0.08834014299032274,0.034123450242965786,0.9543940869859876,0.03258982748259398,0.9543940869859876,0.11969883410778348,0.058975037293044145,0.9205022631252324,0.04618661581103847,0.9205022116974603,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss10_msl5.joblib,33.664891719818115
66,79,10,7,0.09442247162141801,0.03806042337364695,0.9488632624097552,0.03593747986515994,0.9488632624097552,0.11925142094782887,0.05817121157045143,0.9211627782309887,0.046686302170806715,0.9211627248690183,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss10_msl7.joblib,33.93243885040283
67,120,15,1,0.07957236547940759,0.028131558963464042,0.9627009324323286,0.029184279711186256,0.9627009324323286,0.12289862497571159,0.0645712623007797,0.9137671143514937,0.045958870456133116,0.913766893400077,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss15_msl1.joblib,34.980122089385986
68,120,15,3,0.08807244985883037,0.03327384189460875,0.9555800254593999,0.03290749358813827,0.9555800254593999,0.1208749324285714,0.059929148631002134,0.9192794884242945,0.046465534750575355,0.9192794571756877,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss15_msl3.joblib,34.843597650527954
69,107,15,5,0.09151698671362513,0.035704762724428726,0.9521796018700173,0.034610779845684975,0.9521796018700173,0.11959745050552953,0.05830915982673877,0.921194847448789,0.04671281844154285,0.9211948218429092,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss15_msl5.joblib,35.65023922920227
70,79,15,7,0.09475267560536628,0.0382319118191972,0.9486210181152179,0.03613096560611179,0.9486210181152179,0.11931086644625935,0.058172198615407976,0.9211453812267242,0.046761305557607824,0.921145348828349,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss15_msl7.joblib,34.29650282859802
71,93,15,10,0.10068095894378049,0.042411239039823585,0.9426825936628288,0.039286183834041644,0.9426825936628288,0.1199491869697394,0.05834718575847929,0.920403657261855,0.047656647310883926,0.9204035460287802,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md120_mss15_msl10.joblib,41.8633246421814
72,140,2,1,0.02595092623796268,0.010870168154858386,0.9859099356152917,0.0,0.9859099356152917,0.13535414313882754,0.08209358615552892,0.8933271769930782,0.047467488428837246,0.8933261773822853,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss2_msl1.joblib,38.639262437820435
73,140,5,1,0.0519711234033693,0.016604282215052973,0.9783161281737845,0.01402100689310426,0.9783161281737845,0.13039977857330898,0.074899253805641,0.901681188681635,0.04654308365550941,0.9016810286626679,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss5_msl1.joblib,37.37053871154785
74,140,5,3,0.07773461328158718,0.028256246673294592,0.9625294168371766,0.026598791899228452,0.9625294168371766,0.12282061359675059,0.06315124125029102,0.9155858312647577,0.04590321229663663,0.9155855744304191,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss5_msl3.joblib,36.518391847610474
75,140,10,1,0.07002682202524327,0.023581265299901007,0.9689215757450964,0.024091492891482158,0.9689215757450964,0.12509459046950128,0.06825478664629048,0.9094623030346694,0.045712746011151495,0.9094620678686184,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss10_msl1.joblib,38.20718741416931
76,140,10,3,0.08248948425831751,0.030477792576307106,0.9594640081969932,0.029585064213209056,0.9594640081969932,0.121709722623234,0.06161289523407045,0.9173497658055713,0.04607626202571746,0.9173496988795936,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss10_msl3.joblib,36.66941833496094
77,107,10,5,0.08834014299032274,0.03412345024296578,0.9543940869859877,0.03258982748259398,0.9543940869859877,0.11970050949447497,0.05897552998320507,0.9205010723497409,0.0461870042222714,0.9205010198843271,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss10_msl5.joblib,35.52071738243103
78,79,10,7,0.09442247162141801,0.03806042337364695,0.9488632624097552,0.03593747986515994,0.9488632624097552,0.11923985927760922,0.05815368134654887,0.9211838794451369,0.046686302170806715,0.9211838302621336,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss10_msl7.joblib,36.73893117904663
79,140,15,1,0.07952688737327214,0.028106436055375432,0.9627354836697563,0.02917087477131125,0.9627354836697563,0.12292067977622582,0.06461402497281722,0.9137198124797816,0.0459601997812048,0.9137195721638347,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss15_msl1.joblib,36.1213219165802
80,140,15,3,0.08806889788111837,0.033270332062617106,0.9555849191309691,0.03290646560471483,0.9555849191309691,0.12087217494984137,0.059928803072562355,0.919283443704198,0.04646346978849136,0.9192834172650186,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss15_msl3.joblib,37.754106283187866
81,107,15,5,0.09151698671362514,0.035704762724428726,0.9521796018700173,0.034610779845684975,0.9521796018700173,0.11960560802016898,0.05832258156247611,0.9211780437428436,0.04671418496249624,0.921178017734902,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss15_msl5.joblib,35.87377977371216
82,79,15,7,0.09475267560536627,0.0382319118191972,0.9486210181152179,0.03613096560611179,0.9486210181152179,0.11930561724377568,0.058161116890316056,0.9211562967516784,0.04676270721613307,0.9211562632235339,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss15_msl7.joblib,35.3251838684082
83,93,15,10,0.10068095894378049,0.042411239039823585,0.9426825936628288,0.039286183834041644,0.9426825936628288,0.11995673754333268,0.05835207698128213,0.9203975778363394,0.04766009724833431,0.9203974683014037,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md140_mss15_msl10.joblib,34.47053527832031
84,160,2,1,0.025899726403463337,0.010842803003499768,0.9859459052223007,0.0,0.9859459052223007,0.13531204976234032,0.08160538079101232,0.8938965122865254,0.04745323478973462,0.8938955922526884,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss2_msl1.joblib,37.372042417526245
85,160,5,1,0.05192949673551075,0.016580635036361414,0.9783476781607908,0.014014361800121833,0.9783476781607908,0.13045786083222116,0.07497995950967352,0.901582264503365,0.046541794245742896,0.9015820967932151,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss5_msl1.joblib,36.6874213218689
86,146,5,3,0.07773280479869157,0.028254179456807506,0.9625322608826747,0.026598633717754006,0.9625322608826747,0.12282141594487948,0.06314957969756825,0.915595705512448,0.045903876250043885,0.9155954614182812,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss5_msl3.joblib,35.17315673828125
87,160,10,1,0.0699913423874726,0.023560592423418382,0.9689496670984898,0.02408362564052069,0.9689496670984898,0.12511651562289652,0.06827119215501137,0.9094409658899135,0.04571081765347618,0.9094407243732228,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss10_msl1.joblib,35.70624828338623
88,146,10,3,0.08248766740534709,0.030475781666209702,0.9594667911501397,0.029585046057053116,0.9594667911501397,0.12171725400046329,0.0616165606256069,0.9173441110761243,0.04607661135260244,0.917344045109252,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss10_msl3.joblib,35.596229791641235
89,107,10,5,0.08834014299032274,0.03412345024296578,0.9543940869859877,0.03258982748259395,0.9543940869859877,0.11970512396143056,0.05899193823606918,0.9204793961732055,0.04618236911926604,0.9204793414434551,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss10_msl5.joblib,35.74275517463684
90,79,10,7,0.09442247162141801,0.03806042337364695,0.9488632624097552,0.03593747986515994,0.9488632624097552,0.11924308243010238,0.058163104324707435,0.9211747301499754,0.04668580059144811,0.921174678264097,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss10_msl7.joblib,34.32400822639465
91,160,15,1,0.07949940702178773,0.02809074585241482,0.9627570610521111,0.029164066476036532,0.9627570610521111,0.12294460419111436,0.06465353461927557,0.9136731662310933,0.04595538646523234,0.9136729257577969,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss15_msl1.joblib,34.51253962516785
92,145,15,3,0.08806790314212105,0.03326897623789649,0.9555868095114222,0.032906517200884056,0.9555868095114222,0.12086746039696598,0.05992100603919809,0.91929331466172,0.046462476092704375,0.9192932920927114,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss15_msl3.joblib,35.575727462768555
93,107,15,5,0.09151698671362514,0.035704762724428726,0.9521796018700173,0.034610779845684975,0.9521796018700173,0.11960235029431063,0.05832141460095063,0.9211778375009726,0.04671281844154285,0.9211778134607626,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss15_msl5.joblib,33.980446100234985
94,79,15,7,0.09475267560536628,0.0382319118191972,0.9486210181152179,0.03613096560611173,0.9486210181152179,0.11930401088289899,0.05815990521219877,0.9211582423251364,0.04676229104870755,0.9211582099976459,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss15_msl7.joblib,34.98062348365784
95,93,15,10,0.10068095894378049,0.042411239039823585,0.9426825936628288,0.039286183834041644,0.9426825936628288,0.11995846890737086,0.0583601989885621,0.920386462594891,0.04765849794554944,0.9203863514898041,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md160_mss15_msl10.joblib,34.870603799819946
96,180,2,1,0.02587048068090644,0.010832971095569969,0.9859588279651432,0.0,0.9859588279651432,0.13534604168196718,0.0816473206245622,0.8938183905550768,0.047459495933966145,0.8938175763091584,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss2_msl1.joblib,38.909810304641724
97,180,5,1,0.051906916234901894,0.016572929876375434,0.978357957938675,0.014012669922931043,0.978357957938675,0.13047699074664704,0.07501019191816749,0.9015557388871717,0.04654152848837054,0.9015555743634718,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss5_msl1.joblib,36.583903551101685
98,146,5,3,0.07773279692422846,0.028254178279481186,0.9625322625024182,0.026598633717754006,0.9625322625024182,0.12282894045580915,0.06317328604798755,0.9155658162220941,0.04590438965030444,0.9155655769044239,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss5_msl3.joblib,35.47020745277405
99,180,10,1,0.06997203024517683,0.02355401582083948,0.9689586033988068,0.0240787554928229,0.9689586033988068,0.12513222213559227,0.06827060393283856,0.9094428753943791,0.04571063583613788,0.9094426343341906,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss10_msl1.joblib,35.18165707588196
100,146,10,3,0.08248766481391838,0.030475781640163194,0.959466791186186,0.029585046057053116,0.959466791186186,0.12171547057095625,0.06162150428664104,0.9173407662718923,0.0460759552344005,0.9173406982330998,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss10_msl3.joblib,35.47021126747131
101,107,10,5,0.08834014299032274,0.03412345024296577,0.9543940869859877,0.03258982748259395,0.9543940869859877,0.11971152907914799,0.058996218192856394,0.9204739655486188,0.04618661581103847,0.9204739043001189,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss10_msl5.joblib,35.073139667510986
102,79,10,7,0.09442247162141801,0.03806042337364695,0.9488632624097552,0.03593747986515994,0.9488632624097552,0.11924184912061785,0.05815951168768828,0.9211797009431554,0.04668714195650492,0.9211796490678603,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss10_msl7.joblib,34.29800319671631
103,180,15,1,0.0794814945645186,0.028084506356447696,0.9627656414430842,0.029158663835582965,0.9627656414430842,0.12294140121467206,0.06462751848868672,0.9137050688651442,0.045953376415357905,0.9137048147923392,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss15_msl1.joblib,35.75275683403015
104,145,15,3,0.08806790314212105,0.03326897623789648,0.9555868095114223,0.03290651720088417,0.9555868095114223,0.12087544925238583,0.05992760249434036,0.9192883390123043,0.04646346978849092,0.9192883143568884,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss15_msl3.joblib,35.55522346496582
105,107,15,5,0.09151698671362514,0.035704762724428726,0.9521796018700173,0.034610779845684975,0.9521796018700173,0.1196088928832793,0.058330159617437115,0.9211669430293997,0.04671491979186149,0.9211669139338465,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss15_msl5.joblib,34.75808382034302
106,79,15,7,0.09475267560536627,0.0382319118191972,0.9486210181152179,0.03613096560611179,0.9486210181152179,0.1193075689594822,0.05816247710410507,0.9211558431253699,0.04676229104870755,0.9211558084197444,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss15_msl7.joblib,34.874603033065796
107,93,15,10,0.10068095894378049,0.042411239039823585,0.9426825936628288,0.039286183834041644,0.9426825936628288,0.11995299575488513,0.05835009593304318,0.9204008224864692,0.047659937880254244,0.9204007162725982,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md180_mss15_msl10.joblib,33.67739391326904
108,200,2,1,0.025843436017789708,0.010823884987747279,0.9859707701595328,0.0,0.9859707701595328,0.13536580259041273,0.0816909561311708,0.8937702145117522,0.04745193756508548,0.8937693622931562,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss2_msl1.joblib,38.864301681518555
109,200,5,1,0.051888139489208306,0.01656688617252284,0.9783660209533129,0.014009436106675755,0.9783660209533129,0.13047803107712092,0.0749880095484686,0.9015713382321002,0.04653880941611621,0.9015711732069022,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss5_msl1.joblib,36.842448472976685
110,146,5,3,0.07773279692422846,0.02825417827948119,0.9625322625024182,0.026598633717754117,0.9625322625024182,0.12283491491126951,0.06317723747878375,0.9155582069520178,0.04590348080367046,0.9155579571274792,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss5_msl3.joblib,36.38436794281006
111,200,10,1,0.06995881816037154,0.023549645246834235,0.9689645420575486,0.02407525144142819,0.9689645420575486,0.12515462830547336,0.06832361263799647,0.9093728889540921,0.0457109176005438,0.9093726802749259,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss10_msl1.joblib,35.42720079421997
112,146,10,3,0.08248766740534709,0.030475781666209702,0.9594667911501397,0.02958504605705306,0.9594667911501397,0.1217163022217435,0.06161828113448687,0.9173395463024488,0.04607626202571746,0.9173394698156799,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss10_msl3.joblib,34.60855793952942
113,107,10,5,0.08834014299032274,0.03412345024296577,0.9543940869859877,0.03258982748259395,0.9543940869859877,0.11970050776845778,0.05897556833608502,0.9205014054666364,0.0461870042222714,0.9205013534864919,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss10_msl5.joblib,36.131824016571045
114,79,10,7,0.09442247162141801,0.03806042337364695,0.9488632624097552,0.03593747986515994,0.9488632624097552,0.11924425429493148,0.05816225848127802,0.9211746043994713,0.046686302170806715,0.9211745535413829,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss10_msl7.joblib,35.00062370300293
115,200,15,1,0.07947070036682223,0.02808097251411727,0.9627705010272719,0.029155330686192804,0.9627705010272719,0.12294956724364087,0.06461553407018324,0.9137158763288706,0.04595372808833598,0.9137156282411187,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss15_msl1.joblib,35.61223292350769
116,145,15,3,0.08806790006459594,0.03326897621011901,0.9555868095501514,0.03290651720088417,0.9555868095501514,0.12087878622340176,0.05993608313258443,0.9192756281905161,0.04646346978849092,0.9192756022085479,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss15_msl3.joblib,35.6512405872345
117,107,15,5,0.09151698671362514,0.035704762724428726,0.9521796018700173,0.034610779845684975,0.9521796018700173,0.11959537466530094,0.058308495112678355,0.921195244764988,0.04671196170678826,0.9211952193220481,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss15_msl5.joblib,35.20362067222595
118,79,15,7,0.09475267560536628,0.0382319118191972,0.9486210181152179,0.03613096560611179,0.9486210181152179,0.11930196070925969,0.05815758501982078,0.9211628392059523,0.046761305557607824,0.9211628079374831,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss15_msl7.joblib,34.24749445915222
119,93,15,10,0.10068095894378049,0.042411239039823585,0.9426825936628288,0.039286183834041644,0.9426825936628288,0.1199432328649478,0.058338833498372954,0.9204145257526373,0.047656647310883926,0.9204144240951389,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\DT\dt_model_md200_mss15_msl10.joblib,34.1524772644043
