id,train_mae,train_mse,train_evs,train_mae_m,train_r2,test_mae,test_mse,test_evs,test_mae_m,test_r2,training_time,model_path
7,0.025993707,0.011137335,0.9855665790000001,0.0,0.985566568,0.118840393,0.06376934599999999,0.91542494,0.041653768,0.915424903,2.8624687189999998,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k1.joblib
8,0.025978685,0.011117100000000001,0.985593345,0.0,0.9855933309999999,0.118742277,0.063481825,0.915700327,0.041745327,0.915700244,2.874483347,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k2.joblib
9,0.025949275,0.011070278000000001,0.985654495,0.0,0.985654481,0.11874058800000001,0.063287094,0.915859967,0.041949424000000006,0.9158598020000001,3.3484177589999997,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k3.joblib
10,0.025920476,0.011025911999999999,0.985712941,0.0,0.9857129240000001,0.118800346,0.063189178,0.9159108290000001,0.042125102000000005,0.915910619,3.184672356,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k4.joblib
11,0.025908507999999997,0.011010316000000001,0.985732408,0.0,0.9857323929999999,0.11892667900000001,0.063193734,0.9158163020000001,0.042283779,0.915816009,3.3017501830000002,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k5.joblib
12,0.025897853,0.010999868000000001,0.985746992,0.0,0.9857469729999999,0.119108108,0.063244204,0.915671701,0.042469165999999996,0.915671351,2.9088525769999998,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k6.joblib
1,0.029321331000000003,0.022058447000000002,0.9718347740000001,0.0,0.9718347390000001,0.140875791,0.09031828,0.8849394840000001,0.04784477400000001,0.8849384490000001,0.0,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k1.joblib
2,0.02772259,0.013892226,0.982083426,0.0,0.98208338,0.126605246,0.073319559,0.904625929,0.04230972,0.9046256229999999,0.0,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k2.joblib
3,0.026617627,0.012086939,0.984373055,0.0,0.984372997,0.12262991699999999,0.068217081,0.910532612,0.042176212000000005,0.910532497,0.0,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k3.joblib
4,0.026250469,0.011562405,0.9850347140000001,0.0,0.9850346809999999,0.120511,0.065955184,0.913126181,0.04153067,0.9131261390000001,0.0,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k4.joblib
5,0.026110041,0.011337723999999999,0.9853139040000001,0.0,0.9853138909999999,0.11962589400000001,0.06484819,0.9143199740000001,0.041598205,0.9143199679999999,0.0,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k5.joblib
6,0.026031695,0.011218934,0.9854622140000001,0.0,0.9854622040000001,0.119073112,0.064166035,0.915037422,0.041557355,0.915037419,0.0,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k6.joblib
13,0.025885547999999998,0.010976986999999999,0.9857756240000001,0.0,0.985775607,0.119311125,0.063319326,0.915481715,0.042692895,0.9154812929999999,2438.860259,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k13.joblib
14,0.025874888,0.010958532,0.9857963790000001,0.0,0.9857963679999999,0.11953502699999999,0.063437329,0.915221175,0.042868229,0.915220644,2423.73575,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k14.joblib
15,0.025867117000000002,0.01095151,0.985806385,0.0,0.985806373,0.119758559,0.063559457,0.914990505,0.043093279000000005,0.914989906,2424.3146850000003,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k15.joblib
16,0.025863257999999997,0.010940948,0.985816908,0.0,0.985816901,0.119993621,0.06369496599999999,0.914716675,0.043261033,0.91471593,2433.789624,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k16.joblib
17,0.025857513999999998,0.01093135,0.98582808,0.0,0.985828074,0.120196885,0.063794658,0.914495321,0.043463193,0.9144944070000001,2426.3724420000003,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k17.joblib
18,0.025850168,0.010920164,0.9858423040000001,0.0,0.9858422990000001,0.12041745599999999,0.06392637799999999,0.914254986,0.043607099,0.9142539679999999,2427.561028,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k18.joblib
1,0.029011373120889087,0.02136049091056086,0.972678866424715,0.0,0.9726788569168144,0.1406100138078282,0.09089270249371216,0.8840035653013273,0.047652357093875386,0.8840022119550234,2.5634477138519287,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k1.joblib
2,0.02748892344886202,0.013437660460936997,0.9826472843040244,0.0,0.9826472827163298,0.1263825132633919,0.07400196169042848,0.9034852557368167,0.04201144643926058,0.9034842723464207,3.2103664875030518,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k2.joblib
3,0.026546785460032682,0.011988787409094065,0.9844743430971366,0.0,0.9844743428079731,0.12257011934219564,0.06884936801264811,0.9094690102167712,0.04197919489359492,0.9094685487222944,3.297926425933838,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k3.joblib
4,0.026194765982868327,0.011456857928269911,0.9851522418494565,0.0,0.9851522416738862,0.12055579245517946,0.06668247867871285,0.9119993561727164,0.04137630170111084,0.9119990962531321,3.2188079357147217,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k4.joblib
5,0.026047512663808618,0.011229869879622482,0.9854480735532172,0.0,0.9854480704663505,0.11964384983978503,0.06547850410329786,0.9133751902949158,0.0414631311096576,0.9133750241237106,4.094430446624756,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k5.joblib
6,0.025975930708368098,0.01111689525285421,0.9855876794551987,0.0,0.9855876794003319,0.11905587981962852,0.06468464520423756,0.9142406722000184,0.04133973306588956,0.9142405918245823,3.269273042678833,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k6.joblib
7,0.02592631784050378,0.011038372964756293,0.9856840353768669,0.0,0.9856840349008924,0.11880896155902033,0.06411969647713944,0.9148205816516374,0.041472934441601494,0.9148205610871493,3.0567829608917236,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k7.joblib
8,0.025887898034288714,0.010983688285435514,0.985761474464947,0.0,0.9857614727301555,0.11870597871849835,0.06384014305356395,0.9151023573882173,0.04162677680543214,0.9151023567634368,3.0683908462524414,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k8.joblib
9,0.02587428644169587,0.010964195774101931,0.985783975883088,0.0,0.9857839757922765,0.11871965139831021,0.06357485747182055,0.9153351837027942,0.041856111870631874,0.9153351672337796,3.2776429653167725,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k9.joblib
10,0.025859876129119386,0.010942244650167634,0.985811540702188,0.0,0.9858115406919915,0.11879426512224597,0.0634682465529773,0.9153691135878534,0.04205572540725944,0.9153690539569884,3.1967287063598633,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k10.joblib
11,0.025857616055834656,0.010938259456933302,0.985816995679483,0.0,0.9858169956290826,0.11896154447186544,0.06347960422833065,0.9152590821409345,0.04225134440228073,0.9152589793862415,3.6235291957855225,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k11.joblib
12,0.02584096935661507,0.010910393116851505,0.9858516981276761,0.0,0.9858516981153241,0.11912354291669894,0.06350464055895516,0.9151307201335582,0.042455293057929916,0.9151305666133821,3.1256964206695557,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k12.joblib
13,0.02582821649598167,0.010891509666449408,0.9858762273562879,0.0,0.985876227348321,0.11931651216009236,0.06356646811141323,0.9149632664311592,0.04264084875619245,0.9149630500447615,3.4372336864471436,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k13.joblib
14,0.02582132234723325,0.010879316655314157,0.985890604739173,0.0,0.985890604652487,0.1195190361182911,0.06364536996180903,0.914774092424598,0.04279652731378614,0.91477379946536,3.3304600715637207,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k14.joblib
15,0.025813922837662366,0.010867685868666712,0.9859057830312792,0.0,0.985905782981352,0.11974032179774378,0.06375344380440556,0.9145560192318997,0.04298703875709181,0.9145556598134567,3.4694035053253174,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k15.joblib
16,0.02580937990915253,0.010858403590807995,0.9859172499433078,0.0,0.9859172497790191,0.11996376446021277,0.06386042486214286,0.9143317625694132,0.043146826845912756,0.9143313105859135,3.1625874042510986,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k16.joblib
17,0.025805470248796633,0.010851800745017756,0.9859259960910609,0.0,0.9859259960842535,0.12018536930902828,0.06397697446414552,0.9140972965175856,0.04335273035781806,0.9140967386858605,3.1734917163848877,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k17.joblib
18,0.025795251298896794,0.010841545282973753,0.9859407823069365,0.0,0.9859407822040442,0.12040382248116041,0.06411416682382286,0.9138562121637647,0.04346824244560887,0.9138555767189613,3.15337872505188,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\KNN\neigh_model_k18.joblib
