id,max_depth,num_estimator,lr,train_mae,train_mse,train_evs,train_mae_m,train_r2,test_mae,test_mse,test_evs,test_mae_m,test_r2,model_path,training_time
1,5,20,0.05,0.38305636965835543,0.3805038054962186,-1.1149220441780008,0.21539335678330174,-1.1534714115563673,0.3828517328037998,0.37731872658092563,-1.1003012374065033,0.2155849090122982,-1.139501078387977,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md5_ne20_lr0.05.joblib,9.721179008483887
2,5,20,0.1,0.32930290927920053,0.28567281555424145,0.15136138067781546,0.1868739497183569,0.14902769108435143,0.32932046260926645,0.28364681296670263,0.15590891871780843,0.18658217682024303,0.15345861604956967,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md5_ne20_lr0.1.joblib,9.193110227584839
3,5,40,0.05,0.3305033644069602,0.2865050895969384,0.13006985546266114,0.18669131045479187,0.12740420993878887,0.330533738713138,0.2844816246479177,0.13476013671720055,0.18673823748657137,0.13197931535620167,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md5_ne40_lr0.05.joblib,15.864667892456055
4,5,40,0.1,0.29353947919830453,0.2165221081989661,0.525509384636208,0.17336741355360674,0.5254839795412938,0.29367514052930555,0.2154015591790705,0.5269568513656102,0.173224468451953,0.526919535900478,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md5_ne40_lr0.1.joblib,13.449973344802856
5,5,60,0.05,0.3085382689702198,0.24477592428348008,0.3975066415654952,0.17909224075071015,0.3972296004146254,0.3086123343279271,0.24318774372973756,0.4001646954098179,0.1789731834199222,0.39985319076174464,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md5_ne60_lr0.05.joblib,20.77117609977722
6,5,60,0.1,0.28303352125486886,0.20008728073702559,0.5943969510359233,0.16823073781204273,0.5943966752302738,0.28319389179804244,0.19929821678469656,0.5950648525185708,0.16805397218913457,0.5950623433048621,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md5_ne60_lr0.1.joblib,16.714924097061157
7,5,80,0.05,0.29684816230604105,0.2239179668568987,0.4975659010358886,0.1744904523446666,0.497533414729744,0.296952171220514,0.22262176469744105,0.499410197207415,0.1744443841603568,0.49936518147743136,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md5_ne80_lr0.05.joblib,24.796024322509766
8,5,80,0.1,0.27542162902402073,0.1876103137647482,0.6375594076866593,0.16440991082044665,0.6375592617311856,0.2755999983497277,0.18702942930372213,0.6377073628045518,0.16408470584331436,0.6377064470508288,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md5_ne80_lr0.1.joblib,19.8143892288208
9,5,100,0.05,0.28742588035324607,0.20778886064265167,0.5592578430946192,0.1694067832280831,0.5592539697574194,0.28753966842178436,0.20671931336944435,0.5605164031968763,0.1692915328619753,0.5605077187251981,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md5_ne100_lr0.05.joblib,28.201920986175537
10,5,100,0.1,0.269560722023051,0.17976371087411053,0.6612475272956657,0.1612951732826391,0.6612475086445169,0.2697830211529046,0.17935438691015396,0.6610513711716142,0.1611781038953719,0.6610505743860906,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md5_ne100_lr0.1.joblib,22.723971843719482
11,15,20,0.05,0.2859015623717451,0.19353565612596488,0.32724642067251664,0.17268594931419912,0.3026838358453753,0.2859930373952421,0.19340040863312036,0.32448291455518463,0.17242335599969993,0.29941234466086697,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md15_ne20_lr0.05.joblib,179.38342928886414
12,15,20,0.1,0.1936762682159422,0.1029389075132695,0.8046556556101253,0.10249772303044634,0.8031573714433085,0.19455853716234564,0.10432660049135357,0.8010019795583607,0.1025207617200834,0.7994281672648091,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md15_ne20_lr0.1.joblib,186.87920093536377
13,15,40,0.05,0.19545641063637392,0.1042675231355067,0.799133002796867,0.10390275315939951,0.7974320500632794,0.1963089344386972,0.10560509593524421,0.7954855697654649,0.10387438436967811,0.7937042812944748,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md15_ne40_lr0.05.joblib,374.7631878852844
14,15,40,0.1,0.17046487519615475,0.08613227417550023,0.8701721066126389,0.08500454553396411,0.8701548125789088,0.17199576154467272,0.08826579072695068,0.8661959244026357,0.08541861645138016,0.8661730778021816,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md15_ne40_lr0.1.joblib,371.4521894454956
15,15,60,0.05,0.17567648456292762,0.08985327880436617,0.8550389586416318,0.08947017535431029,0.8548574890667965,0.17697365076578808,0.09172835472684411,0.8511625666392084,0.0895705928137478,0.8509616774595836,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md15_ne60_lr0.05.joblib,573.6608431339264
16,15,60,0.1,0.16745977159191472,0.08372145762356822,0.8778630669140896,0.0825573510589787,0.8778628331997966,0.16928428901309217,0.08622843597628957,0.873445555752136,0.08302814621812016,0.8734445532513585,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md15_ne60_lr0.1.joblib,481.14257168769836
17,15,80,0.05,0.17058622209920943,0.08623312676863983,0.8695163877405024,0.08503416861064395,0.8694946071272805,0.1721134968056991,0.08836857113101822,0.8654876816398925,0.08541238538018392,0.8654597728352589,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md15_ne80_lr0.05.joblib,746.9556584358215
18,15,80,0.1,0.16683740109164777,0.08324685587241897,0.8791722752011139,0.08203579372428738,0.8791722685094587,0.16877267267626475,0.08590602114506114,0.8745597271845912,0.08246715917478442,0.8745594089682589,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md15_ne80_lr0.1.joblib,515.4215285778046
19,15,100,0.05,0.16863906032290213,0.08467153317684832,0.875032186231143,0.08353195475861719,0.8750295041810013,0.17032271346958736,0.08697620881514319,0.8708391237231476,0.08402079978348995,0.870834286338835,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md15_ne100_lr0.05.joblib,877.5450468063354
20,15,100,0.1,0.1666109579418045,0.083089706507898,0.8795999689949876,0.08180895559341783,0.8795999446986194,0.16858191834416408,0.08580054221369694,0.874915472695546,0.08228562894395308,0.8749151972987711,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md15_ne100_lr0.1.joblib,516.0610501766205
21,25,20,0.05,0.2794771303009593,0.18106621201255108,0.3885728830456062,0.1714993319249637,0.36465260455395,0.2799292964995719,0.18160912785697486,0.3834232078424099,0.17150369778974706,0.3591458043367919,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md25_ne20_lr0.05.joblib,424.82115602493286
22,25,20,0.1,0.18438495471385008,0.09352905437866338,0.8270949139149222,0.09717138263018521,0.8256394783591926,0.186136908183561,0.09607496946050738,0.8212382223154832,0.09734769285902395,0.819743166222479,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md25_ne20_lr0.1.joblib,485.95209860801697
23,25,40,0.05,0.1863824201877311,0.09487411196059453,0.8219456533537937,0.09877617552265133,0.820293025329719,0.18809493009469064,0.09739032793842568,0.8160439032492637,0.09895869436884296,0.8143476992698532,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md25_ne40_lr0.05.joblib,969.7072715759277
24,25,40,0.1,0.16384876817045688,0.08154587805270617,0.8797970114288444,0.07836290377275534,0.8797806435137285,0.1667926808236319,0.0851994164198356,0.8735588113072674,0.07959166974623244,0.8735400161947298,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md25_ne40_lr0.1.joblib,1205.5801856517792
25,25,60,0.05,0.16733739142084314,0.08324135967559394,0.868974301113861,0.08250445139264839,0.8687999151158194,0.16988226710718624,0.08653527358397646,0.8628788437111596,0.08331811153719548,0.8626949177767316,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md25_ne60_lr0.05.joblib,1639.5027031898499
26,25,60,0.1,0.16333585578061946,0.08127947976179277,0.8835162518343912,0.07782538908605408,0.8835160110468175,0.16657048117024703,0.08518361435616247,0.8770930510608419,0.07924392547543113,0.8770925006847656,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md25_ne60_lr0.1.joblib,1942.0715687274933
27,25,80,0.05,0.16395211998274833,0.0815943593671802,0.8792899797361657,0.07846424407295827,0.8792694595164546,0.16688500100034662,0.08524013425846708,0.8730451335885112,0.07969772179528589,0.8730218027846248,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md25_ne80_lr0.05.joblib,2406.7516934871674
28,25,80,0.1,0.16327824184196613,0.08125471833528816,0.8839943347317311,0.0777660295494812,0.883994344666615,0.16660983170295526,0.08523013856980431,0.8774953946709819,0.07927449482859711,0.8774952649827298,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md25_ne80_lr0.1.joblib,2402.8905012607574
29,25,100,0.05,0.16343157541249884,0.08133684877593791,0.8823633621188497,0.07792342719201961,0.8823608451061714,0.1665607583864856,0.08515967622567436,0.8760014620234211,0.07927633210896945,0.8759979669512439,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md25_ne100_lr0.05.joblib,3199.2582578659058
30,25,100,0.1,0.16323793178608378,0.08124403013620621,0.8840791259538376,0.07771264513967857,0.8840791377590934,0.16663047484352386,0.08526295813401277,0.8775222523359671,0.07930195339438972,0.8775221470738088,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md25_ne100_lr0.1.joblib,2596.8298029899597
31,35,20,0.05,0.27949363151009954,0.1809836548784334,0.38890453991015494,0.17157496269722744,0.36499735141274114,0.2799519447203726,0.18153322774646316,0.3837451505977518,0.17157414579751507,0.3594899087363779,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md35_ne20_lr0.05.joblib,432.7995810508728
32,35,20,0.1,0.18435283766817476,0.09343102142795896,0.8272915794815436,0.09730819888499222,0.8258402545179112,0.18615317112107382,0.09602510741877401,0.8213352354982255,0.09752329015254524,0.8198465302199922,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md35_ne20_lr0.1.joblib,499.82588744163513
33,35,40,0.05,0.18635739095258386,0.09477478398256642,0.8221481200603051,0.0989298907140309,0.8204998834964972,0.1881191328556019,0.09734671901490115,0.8161322226742245,0.09914386304769629,0.8144427604266313,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md35_ne40_lr0.05.joblib,998.4552719593048
34,35,40,0.1,0.16370628534499382,0.08147687467251767,0.8799230578104017,0.07816527918002197,0.879907216416544,0.16683438647928586,0.08528106027430318,0.8734501595291287,0.07951878235685728,0.8734320500519525,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md35_ne40_lr0.1.joblib,1306.5343160629272
35,35,60,0.05,0.16723545222952987,0.08315936781676252,0.8691240951265249,0.08243841735150065,0.8689513443654879,0.16989408506886589,0.08657057682365354,0.8628262889875252,0.08331678549594113,0.862644812522205,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md35_ne60_lr0.05.joblib,1719.728481054306
36,35,60,0.1,0.16318136573362052,0.08123291678242338,0.8836197174925033,0.07761221250157807,0.8836195425485305,0.16665469551490342,0.08530304049895818,0.8769554917781037,0.0792417445490955,0.8769549781341253,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md35_ne60_lr0.1.joblib,2250.2563025951385
37,35,80,0.05,0.1638158371674921,0.08152640082246357,0.8794149958569467,0.07827340952483386,0.8793950216200982,0.1669251533631706,0.08532662289361209,0.8729296010783744,0.07966121290659067,0.872906980042238,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md35_ne80_lr0.05.joblib,2596.4837486743927
38,35,80,0.1,0.16313535140654412,0.08122236201898067,0.884083229779759,0.07757384683921342,0.8840832247018268,0.1667196585650522,0.0853685139738864,0.8773425350229284,0.0792912470651268,0.8773424164686613,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md35_ne80_lr0.1.joblib,2910.712146997452
39,35,100,0.05,0.16327514736394205,0.08127804029667139,0.882480915215299,0.07769294920961439,0.8824786213355522,0.16662007614078894,0.0852643127841632,0.8758774601603682,0.07923771050192396,0.8758742086833565,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md35_ne100_lr0.05.joblib,3585.835676908493
40,35,100,0.1,0.16311923806968778,0.0812213475130719,0.8841439557242885,0.07756781716979616,0.8841439172927995,0.16673771255156725,0.08538907920092116,0.8773787165587638,0.07932661469120728,0.8773786241389604,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md35_ne100_lr0.1.joblib,3226.6920986175537
41,45,20,0.05,0.2794936305114762,0.18098364100760866,0.38890458392410787,0.17157508520715686,0.3649973671731117,0.27995195737214135,0.1815332502187046,0.3837446978177287,0.17157414579751507,0.3594895098187303,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md45_ne20_lr0.05.joblib,436.29045701026917
42,45,20,0.1,0.18435346969660313,0.09343053309695562,0.8272920031889275,0.09731105511217628,0.8258407380121106,0.18615462329371021,0.09602556497817383,0.8213347587668729,0.09752329015254524,0.81984606215772,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md45_ne20_lr0.1.joblib,511.1572320461273
43,45,40,0.05,0.186357698222612,0.09477449743188714,0.8221483222175825,0.09893035623058621,0.8205001704170569,0.18812054344974444,0.09734740554218742,0.816130565137308,0.09914386304769629,0.8144411324688239,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md45_ne40_lr0.05.joblib,1023.1264324188232
44,45,40,0.1,0.16370268257364054,0.0814755544648748,0.8799245421415516,0.07816267580585656,0.8799086796584543,0.16683725942763372,0.08528390838417779,0.8734444281059155,0.07951719625320164,0.8734263507190644,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md45_ne40_lr0.1.joblib,1326.821593761444
45,45,60,0.05,0.16723346037386,0.08315766790718751,0.8691260504699747,0.08243874661259948,0.868953343012023,0.1698978231677845,0.08657453370422873,0.8628194817087164,0.08332629243411749,0.8626380524388535,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md45_ne60_lr0.05.joblib,1773.0784080028534
46,45,60,0.1,0.16317151585683223,0.08123158376489942,0.883620547980011,0.07759788986220353,0.8836203371051456,0.16666371735885302,0.08531110421234123,0.8769420595149087,0.07924818531762456,0.8769415591028923,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md45_ne60_lr0.1.joblib,2509.017274618149
47,45,80,0.05,0.16381245610944595,0.08152496302872415,0.8794166135738619,0.0782680359907606,0.8793966372586659,0.16692795993066503,0.08533188599123419,0.8729214963302108,0.07966003010464551,0.8728989326580973,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md45_ne80_lr0.05.joblib,2628.482047557831
48,45,80,0.1,0.16312782808349288,0.08122192059703966,0.8840842243619201,0.0775698360027132,0.8840841652553058,0.16672835028510008,0.08537436483347502,0.8773353450349629,0.07929365368740005,0.8773352798580263,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md45_ne80_lr0.1.joblib,3044.7667644023895
49,45,100,0.05,0.16326973626471064,0.08127673899422058,0.8824816754834858,0.07768235339432417,0.8824793797630628,0.16662507003704738,0.08526850797168448,0.8758697130401595,0.07922848818543504,0.8758664480309496,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md45_ne100_lr0.05.joblib,3639.8306136131287
50,45,100,0.1,0.16311817423445021,0.08122131331598917,0.8841330204804193,0.07756541207780482,0.8841329905555926,0.16673928976050356,0.08538697624378803,0.8773700239377605,0.07931605593859281,0.8773699433321697,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md45_ne100_lr0.1.joblib,3284.0809450149536
51,55,20,0.05,0.2794936305114762,0.18098364100760866,0.38890458392410787,0.17157508520715686,0.3649973671731117,0.27995195737214135,0.1815332502187046,0.3837446978177287,0.17157414579751507,0.3594895098187303,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md55_ne20_lr0.05.joblib,445.1173138618469
52,55,20,0.1,0.18435346969660313,0.09343053309695562,0.8272920031889275,0.09731105511217628,0.8258407380121106,0.18615462329371021,0.09602556497817383,0.8213347587668729,0.09752329015254524,0.81984606215772,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md55_ne20_lr0.1.joblib,513.8837354183197
53,55,40,0.05,0.186357703366457,0.09477449369619897,0.8221483290784488,0.09893035623058621,0.8205001761563526,0.18812055409076006,0.09734740871520378,0.8161305602967541,0.09914386304769629,0.8144411383180927,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md55_ne40_lr0.05.joblib,1028.4152507781982
54,55,40,0.1,0.16370256691794383,0.08147552557533287,0.8799246366382477,0.07816267580585656,0.8799086936710332,0.1668372897967156,0.08528412012509479,0.8734441689894156,0.07951648588469196,0.8734260938586289,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md55_ne40_lr0.1.joblib,1383.895628452301
55,55,60,0.05,0.16723349407053587,0.08315766276649636,0.8691260073227041,0.08243934621464122,0.868953323639655,0.16989803113281993,0.08657449158598976,0.8628195065904322,0.08332615271329469,0.8626380922214273,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md55_ne60_lr0.05.joblib,1793.927990436554
56,55,60,0.1,0.16317100799484616,0.08123153829657949,0.8836204039994618,0.0775965554656628,0.8836202007133942,0.16666423587697782,0.08531174149894467,0.8769410760485558,0.07924818531762456,0.8769405841184982,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md55_ne60_lr0.1.joblib,2384.802407979965
57,55,80,0.05,0.16381236919499872,0.08152493874348515,0.8794166704868012,0.07826626212507128,0.8793966719819367,0.16692791288231468,0.08533194032937315,0.8729212445995754,0.07966121290659067,0.8728986792769022,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md55_ne80_lr0.05.joblib,2725.544609069824
58,55,80,0.1,0.1631276249578474,0.0812219139230822,0.88408416485461,0.07757000803532874,0.8840841316155056,0.16672875207453872,0.08537457948939377,0.8773353412942917,0.07930103925471577,0.8773352263131096,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md55_ne80_lr0.1.joblib,3598.293994665146
59,55,100,0.05,0.16326961208583596,0.0812767103143979,0.882481696555496,0.07768203213386571,0.8824794092434453,0.1666255953961252,0.08526916722155749,0.8758683638514447,0.07923447442894238,0.8758651365035452,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md55_ne100_lr0.05.joblib,4177.646332502365
60,55,100,0.1,0.16311808104253778,0.08122131124079102,0.8841330234401977,0.07756536944290027,0.8841329909012348,0.16673964492887658,0.08538703387423084,0.8773704347122889,0.07932208982707789,0.8773703432785036,C:\Users\Pedro\Desktop\ML_Nuclear_Data\ML_Data\Models\XGB\xgb_md55_ne100_lr0.1.joblib,3870.1753900051117
